IL1_D1 input=>  output=> LR1_D1.stubin 
AS_L1D4n4 input=> VMR_L1D4.allstuboutn4  output=> TC_F1D5L1D4.innerallstubin 
SP_L3D1PHI1Z1_L4D1PHI1Z1 input=> TE_L3D1PHI1Z1_L4D1PHI1Z1.stubpairout  output=> TC_L3D1L4D1.stubpair1in 
SP_L3D1PHI1Z1_L4D1PHI2Z1 input=> TE_L3D1PHI1Z1_L4D1PHI2Z1.stubpairout  output=> TC_L3D1L4D1.stubpair2in 
SP_L3D1PHI2Z1_L4D1PHI2Z1 input=> TE_L3D1PHI2Z1_L4D1PHI2Z1.stubpairout  output=> TC_L3D1L4D1.stubpair3in 
SP_L3D1PHI2Z1_L4D1PHI3Z1 input=> TE_L3D1PHI2Z1_L4D1PHI3Z1.stubpairout  output=> TC_L3D1L4D1.stubpair4in 
SP_L3D1PHI3Z1_L4D1PHI3Z1 input=> TE_L3D1PHI3Z1_L4D1PHI3Z1.stubpairout  output=> TC_L3D1L4D1.stubpair5in 
SP_L3D1PHI3Z1_L4D1PHI4Z1 input=> TE_L3D1PHI3Z1_L4D1PHI4Z1.stubpairout  output=> TC_L3D1L4D1.stubpair6in 
SP_L3D1PHI1Z2_L4D1PHI1Z1 input=> TE_L3D1PHI1Z2_L4D1PHI1Z1.stubpairout  output=> TC_L3D1L4D1.stubpair7in 
SP_L3D1PHI1Z2_L4D1PHI2Z1 input=> TE_L3D1PHI1Z2_L4D1PHI2Z1.stubpairout  output=> TC_L3D1L4D1.stubpair8in 
SP_L3D1PHI2Z2_L4D1PHI2Z1 input=> TE_L3D1PHI2Z2_L4D1PHI2Z1.stubpairout  output=> TC_L3D1L4D1.stubpair9in 
SP_L3D1PHI2Z2_L4D1PHI3Z1 input=> TE_L3D1PHI2Z2_L4D1PHI3Z1.stubpairout  output=> TC_L3D1L4D1.stubpair10in 
SP_L3D1PHI3Z2_L4D1PHI3Z1 input=> TE_L3D1PHI3Z2_L4D1PHI3Z1.stubpairout  output=> TC_L3D1L4D1.stubpair11in 
SP_L3D1PHI3Z2_L4D1PHI4Z1 input=> TE_L3D1PHI3Z2_L4D1PHI4Z1.stubpairout  output=> TC_L3D1L4D1.stubpair12in 
SP_L3D1PHI1Z2_L4D1PHI1Z2 input=> TE_L3D1PHI1Z2_L4D1PHI1Z2.stubpairout  output=> TC_L3D1L4D1.stubpair13in 
SP_L3D1PHI1Z2_L4D1PHI2Z2 input=> TE_L3D1PHI1Z2_L4D1PHI2Z2.stubpairout  output=> TC_L3D1L4D1.stubpair14in 
SP_L3D1PHI2Z2_L4D1PHI2Z2 input=> TE_L3D1PHI2Z2_L4D1PHI2Z2.stubpairout  output=> TC_L3D1L4D1.stubpair15in 
SP_L3D1PHI2Z2_L4D1PHI3Z2 input=> TE_L3D1PHI2Z2_L4D1PHI3Z2.stubpairout  output=> TC_L3D1L4D1.stubpair16in 
SP_L3D1PHI3Z2_L4D1PHI3Z2 input=> TE_L3D1PHI3Z2_L4D1PHI3Z2.stubpairout  output=> TC_L3D1L4D1.stubpair17in 
SP_L3D1PHI3Z2_L4D1PHI4Z2 input=> TE_L3D1PHI3Z2_L4D1PHI4Z2.stubpairout  output=> TC_L3D1L4D1.stubpair18in 
AS_L3D1n1 input=> VMR_L3D1.allstuboutn1  output=> TC_L3D1L4D1.innerallstubin 
AS_L3D1n2 input=> VMR_L3D1.allstuboutn2  output=> MC_L5L6_L3D1.allstubin 
AS_L3D1n3 input=> VMR_L3D1.allstuboutn3  output=> MC_L1L2_L3D1.allstubin 
AS_L4D1n1 input=> VMR_L4D1.allstuboutn1  output=> TC_L3D1L4D1.outerallstubin 
AS_L4D1n2 input=> VMR_L4D1.allstuboutn2  output=> TC_L3D2L4D1.outerallstubin 
AS_L4D1n3 input=> VMR_L4D1.allstuboutn3  output=> MC_L5L6_L4D1.allstubin 
AS_L4D1n4 input=> VMR_L4D1.allstuboutn4  output=> MC_L1L2_L4D1.allstubin 
SP_L3D2PHI1Z1_L4D1PHI1Z2 input=> TE_L3D2PHI1Z1_L4D1PHI1Z2.stubpairout  output=> TC_L3D2L4D1.stubpair1in 
SP_L3D2PHI1Z1_L4D1PHI2Z2 input=> TE_L3D2PHI1Z1_L4D1PHI2Z2.stubpairout  output=> TC_L3D2L4D1.stubpair2in 
SP_L3D2PHI2Z1_L4D1PHI2Z2 input=> TE_L3D2PHI2Z1_L4D1PHI2Z2.stubpairout  output=> TC_L3D2L4D1.stubpair3in 
SP_L3D2PHI2Z1_L4D1PHI3Z2 input=> TE_L3D2PHI2Z1_L4D1PHI3Z2.stubpairout  output=> TC_L3D2L4D1.stubpair4in 
SP_L3D2PHI3Z1_L4D1PHI3Z2 input=> TE_L3D2PHI3Z1_L4D1PHI3Z2.stubpairout  output=> TC_L3D2L4D1.stubpair5in 
SP_L3D2PHI3Z1_L4D1PHI4Z2 input=> TE_L3D2PHI3Z1_L4D1PHI4Z2.stubpairout  output=> TC_L3D2L4D1.stubpair6in 
AS_L3D2n1 input=> VMR_L3D2.allstuboutn1  output=> TC_L3D2L4D1.innerallstubin 
AS_L3D2n2 input=> VMR_L3D2.allstuboutn2  output=> TC_L3D2L4D2.innerallstubin 
AS_L3D2n3 input=> VMR_L3D2.allstuboutn3  output=> TC_L3D2L4D3.innerallstubin 
AS_L3D2n4 input=> VMR_L3D2.allstuboutn4  output=> MC_L5L6_L3D2.allstubin 
AS_L3D2n5 input=> VMR_L3D2.allstuboutn5  output=> MC_L1L2_L3D2.allstubin 
SP_L3D2PHI1Z1_L4D2PHI1Z1 input=> TE_L3D2PHI1Z1_L4D2PHI1Z1.stubpairout  output=> TC_L3D2L4D2.stubpair1in 
SP_L3D2PHI1Z1_L4D2PHI2Z1 input=> TE_L3D2PHI1Z1_L4D2PHI2Z1.stubpairout  output=> TC_L3D2L4D2.stubpair2in 
SP_L3D2PHI2Z1_L4D2PHI2Z1 input=> TE_L3D2PHI2Z1_L4D2PHI2Z1.stubpairout  output=> TC_L3D2L4D2.stubpair3in 
SP_L3D2PHI2Z1_L4D2PHI3Z1 input=> TE_L3D2PHI2Z1_L4D2PHI3Z1.stubpairout  output=> TC_L3D2L4D2.stubpair4in 
SP_L3D2PHI3Z1_L4D2PHI3Z1 input=> TE_L3D2PHI3Z1_L4D2PHI3Z1.stubpairout  output=> TC_L3D2L4D2.stubpair5in 
SP_L3D2PHI3Z1_L4D2PHI4Z1 input=> TE_L3D2PHI3Z1_L4D2PHI4Z1.stubpairout  output=> TC_L3D2L4D2.stubpair6in 
SP_L3D2PHI1Z2_L4D2PHI1Z1 input=> TE_L3D2PHI1Z2_L4D2PHI1Z1.stubpairout  output=> TC_L3D2L4D2.stubpair7in 
SP_L3D2PHI1Z2_L4D2PHI2Z1 input=> TE_L3D2PHI1Z2_L4D2PHI2Z1.stubpairout  output=> TC_L3D2L4D2.stubpair8in 
SP_L3D2PHI2Z2_L4D2PHI2Z1 input=> TE_L3D2PHI2Z2_L4D2PHI2Z1.stubpairout  output=> TC_L3D2L4D2.stubpair9in 
SP_L3D2PHI2Z2_L4D2PHI3Z1 input=> TE_L3D2PHI2Z2_L4D2PHI3Z1.stubpairout  output=> TC_L3D2L4D2.stubpair10in 
SP_L3D2PHI3Z2_L4D2PHI3Z1 input=> TE_L3D2PHI3Z2_L4D2PHI3Z1.stubpairout  output=> TC_L3D2L4D2.stubpair11in 
SP_L3D2PHI3Z2_L4D2PHI4Z1 input=> TE_L3D2PHI3Z2_L4D2PHI4Z1.stubpairout  output=> TC_L3D2L4D2.stubpair12in 
SP_L3D2PHI1Z2_L4D2PHI1Z2 input=> TE_L3D2PHI1Z2_L4D2PHI1Z2.stubpairout  output=> TC_L3D2L4D2.stubpair13in 
SP_L3D2PHI1Z2_L4D2PHI2Z2 input=> TE_L3D2PHI1Z2_L4D2PHI2Z2.stubpairout  output=> TC_L3D2L4D2.stubpair14in 
SP_L3D2PHI2Z2_L4D2PHI2Z2 input=> TE_L3D2PHI2Z2_L4D2PHI2Z2.stubpairout  output=> TC_L3D2L4D2.stubpair15in 
SP_L3D2PHI2Z2_L4D2PHI3Z2 input=> TE_L3D2PHI2Z2_L4D2PHI3Z2.stubpairout  output=> TC_L3D2L4D2.stubpair16in 
SP_L3D2PHI3Z2_L4D2PHI3Z2 input=> TE_L3D2PHI3Z2_L4D2PHI3Z2.stubpairout  output=> TC_L3D2L4D2.stubpair17in 
SP_L3D2PHI3Z2_L4D2PHI4Z2 input=> TE_L3D2PHI3Z2_L4D2PHI4Z2.stubpairout  output=> TC_L3D2L4D2.stubpair18in 
AS_L4D2n1 input=> VMR_L4D2.allstuboutn1  output=> TC_L3D2L4D2.outerallstubin 
AS_L4D2n2 input=> VMR_L4D2.allstuboutn2  output=> TC_L3D3L4D2.outerallstubin 
AS_L4D2n3 input=> VMR_L4D2.allstuboutn3  output=> MC_L5L6_L4D2.allstubin 
AS_L4D2n4 input=> VMR_L4D2.allstuboutn4  output=> MC_L1L2_L4D2.allstubin 
SP_L3D2PHI1Z2_L4D3PHI1Z1 input=> TE_L3D2PHI1Z2_L4D3PHI1Z1.stubpairout  output=> TC_L3D2L4D3.stubpair1in 
SP_L3D2PHI1Z2_L4D3PHI2Z1 input=> TE_L3D2PHI1Z2_L4D3PHI2Z1.stubpairout  output=> TC_L3D2L4D3.stubpair2in 
SP_L3D2PHI2Z2_L4D3PHI2Z1 input=> TE_L3D2PHI2Z2_L4D3PHI2Z1.stubpairout  output=> TC_L3D2L4D3.stubpair3in 
SP_L3D2PHI2Z2_L4D3PHI3Z1 input=> TE_L3D2PHI2Z2_L4D3PHI3Z1.stubpairout  output=> TC_L3D2L4D3.stubpair4in 
SP_L3D2PHI3Z2_L4D3PHI3Z1 input=> TE_L3D2PHI3Z2_L4D3PHI3Z1.stubpairout  output=> TC_L3D2L4D3.stubpair5in 
SP_L3D2PHI3Z2_L4D3PHI4Z1 input=> TE_L3D2PHI3Z2_L4D3PHI4Z1.stubpairout  output=> TC_L3D2L4D3.stubpair6in 
AS_L4D3n1 input=> VMR_L4D3.allstuboutn1  output=> TC_L3D2L4D3.outerallstubin 
AS_L4D3n2 input=> VMR_L4D3.allstuboutn2  output=> TC_L3D3L4D3.outerallstubin 
AS_L4D3n3 input=> VMR_L4D3.allstuboutn3  output=> MC_L5L6_L4D3.allstubin 
AS_L4D3n4 input=> VMR_L4D3.allstuboutn4  output=> MC_L1L2_L4D3.allstubin 
SP_L3D3PHI1Z1_L4D2PHI1Z2 input=> TE_L3D3PHI1Z1_L4D2PHI1Z2.stubpairout  output=> TC_L3D3L4D2.stubpair1in 
SP_L3D3PHI1Z1_L4D2PHI2Z2 input=> TE_L3D3PHI1Z1_L4D2PHI2Z2.stubpairout  output=> TC_L3D3L4D2.stubpair2in 
SP_L3D3PHI2Z1_L4D2PHI2Z2 input=> TE_L3D3PHI2Z1_L4D2PHI2Z2.stubpairout  output=> TC_L3D3L4D2.stubpair3in 
SP_L3D3PHI2Z1_L4D2PHI3Z2 input=> TE_L3D3PHI2Z1_L4D2PHI3Z2.stubpairout  output=> TC_L3D3L4D2.stubpair4in 
SP_L3D3PHI3Z1_L4D2PHI3Z2 input=> TE_L3D3PHI3Z1_L4D2PHI3Z2.stubpairout  output=> TC_L3D3L4D2.stubpair5in 
SP_L3D3PHI3Z1_L4D2PHI4Z2 input=> TE_L3D3PHI3Z1_L4D2PHI4Z2.stubpairout  output=> TC_L3D3L4D2.stubpair6in 
AS_L3D3n1 input=> VMR_L3D3.allstuboutn1  output=> TC_L3D3L4D2.innerallstubin 
AS_L3D3n2 input=> VMR_L3D3.allstuboutn2  output=> TC_L3D3L4D3.innerallstubin 
AS_L3D3n3 input=> VMR_L3D3.allstuboutn3  output=> TC_L3D3L4D4.innerallstubin 
AS_L3D3n4 input=> VMR_L3D3.allstuboutn4  output=> MC_L5L6_L3D3.allstubin 
AS_L3D3n5 input=> VMR_L3D3.allstuboutn5  output=> MC_L1L2_L3D3.allstubin 
SP_L3D3PHI1Z1_L4D3PHI1Z1 input=> TE_L3D3PHI1Z1_L4D3PHI1Z1.stubpairout  output=> TC_L3D3L4D3.stubpair1in 
SP_L3D3PHI1Z1_L4D3PHI2Z1 input=> TE_L3D3PHI1Z1_L4D3PHI2Z1.stubpairout  output=> TC_L3D3L4D3.stubpair2in 
SP_L3D3PHI2Z1_L4D3PHI2Z1 input=> TE_L3D3PHI2Z1_L4D3PHI2Z1.stubpairout  output=> TC_L3D3L4D3.stubpair3in 
SP_L3D3PHI2Z1_L4D3PHI3Z1 input=> TE_L3D3PHI2Z1_L4D3PHI3Z1.stubpairout  output=> TC_L3D3L4D3.stubpair4in 
SP_L3D3PHI3Z1_L4D3PHI3Z1 input=> TE_L3D3PHI3Z1_L4D3PHI3Z1.stubpairout  output=> TC_L3D3L4D3.stubpair5in 
SP_L3D3PHI3Z1_L4D3PHI4Z1 input=> TE_L3D3PHI3Z1_L4D3PHI4Z1.stubpairout  output=> TC_L3D3L4D3.stubpair6in 
SP_L3D3PHI1Z1_L4D3PHI1Z2 input=> TE_L3D3PHI1Z1_L4D3PHI1Z2.stubpairout  output=> TC_L3D3L4D3.stubpair7in 
SP_L3D3PHI1Z1_L4D3PHI2Z2 input=> TE_L3D3PHI1Z1_L4D3PHI2Z2.stubpairout  output=> TC_L3D3L4D3.stubpair8in 
SP_L3D3PHI2Z1_L4D3PHI2Z2 input=> TE_L3D3PHI2Z1_L4D3PHI2Z2.stubpairout  output=> TC_L3D3L4D3.stubpair9in 
SP_L3D3PHI2Z1_L4D3PHI3Z2 input=> TE_L3D3PHI2Z1_L4D3PHI3Z2.stubpairout  output=> TC_L3D3L4D3.stubpair10in 
SP_L3D3PHI3Z1_L4D3PHI3Z2 input=> TE_L3D3PHI3Z1_L4D3PHI3Z2.stubpairout  output=> TC_L3D3L4D3.stubpair11in 
SP_L3D3PHI3Z1_L4D3PHI4Z2 input=> TE_L3D3PHI3Z1_L4D3PHI4Z2.stubpairout  output=> TC_L3D3L4D3.stubpair12in 
SP_L3D3PHI1Z2_L4D3PHI1Z2 input=> TE_L3D3PHI1Z2_L4D3PHI1Z2.stubpairout  output=> TC_L3D3L4D3.stubpair13in 
SP_L3D3PHI1Z2_L4D3PHI2Z2 input=> TE_L3D3PHI1Z2_L4D3PHI2Z2.stubpairout  output=> TC_L3D3L4D3.stubpair14in 
SP_L3D3PHI2Z2_L4D3PHI2Z2 input=> TE_L3D3PHI2Z2_L4D3PHI2Z2.stubpairout  output=> TC_L3D3L4D3.stubpair15in 
SP_L3D3PHI2Z2_L4D3PHI3Z2 input=> TE_L3D3PHI2Z2_L4D3PHI3Z2.stubpairout  output=> TC_L3D3L4D3.stubpair16in 
SP_L3D3PHI3Z2_L4D3PHI3Z2 input=> TE_L3D3PHI3Z2_L4D3PHI3Z2.stubpairout  output=> TC_L3D3L4D3.stubpair17in 
SP_L3D3PHI3Z2_L4D3PHI4Z2 input=> TE_L3D3PHI3Z2_L4D3PHI4Z2.stubpairout  output=> TC_L3D3L4D3.stubpair18in 
SP_L3D3PHI1Z2_L4D4PHI1Z1 input=> TE_L3D3PHI1Z2_L4D4PHI1Z1.stubpairout  output=> TC_L3D3L4D4.stubpair1in 
SP_L3D3PHI1Z2_L4D4PHI2Z1 input=> TE_L3D3PHI1Z2_L4D4PHI2Z1.stubpairout  output=> TC_L3D3L4D4.stubpair2in 
SP_L3D3PHI2Z2_L4D4PHI2Z1 input=> TE_L3D3PHI2Z2_L4D4PHI2Z1.stubpairout  output=> TC_L3D3L4D4.stubpair3in 
SP_L3D3PHI2Z2_L4D4PHI3Z1 input=> TE_L3D3PHI2Z2_L4D4PHI3Z1.stubpairout  output=> TC_L3D3L4D4.stubpair4in 
SP_L3D3PHI3Z2_L4D4PHI3Z1 input=> TE_L3D3PHI3Z2_L4D4PHI3Z1.stubpairout  output=> TC_L3D3L4D4.stubpair5in 
SP_L3D3PHI3Z2_L4D4PHI4Z1 input=> TE_L3D3PHI3Z2_L4D4PHI4Z1.stubpairout  output=> TC_L3D3L4D4.stubpair6in 
AS_L4D4n1 input=> VMR_L4D4.allstuboutn1  output=> TC_L3D3L4D4.outerallstubin 
AS_L4D4n2 input=> VMR_L4D4.allstuboutn2  output=> TC_L3D4L4D4.outerallstubin 
AS_L4D4n3 input=> VMR_L4D4.allstuboutn3  output=> MC_L5L6_L4D4.allstubin 
AS_L4D4n4 input=> VMR_L4D4.allstuboutn4  output=> MC_L1L2_L4D4.allstubin 
SP_L3D4PHI1Z1_L4D4PHI1Z1 input=> TE_L3D4PHI1Z1_L4D4PHI1Z1.stubpairout  output=> TC_L3D4L4D4.stubpair1in 
SP_L3D4PHI1Z1_L4D4PHI2Z1 input=> TE_L3D4PHI1Z1_L4D4PHI2Z1.stubpairout  output=> TC_L3D4L4D4.stubpair2in 
SP_L3D4PHI2Z1_L4D4PHI2Z1 input=> TE_L3D4PHI2Z1_L4D4PHI2Z1.stubpairout  output=> TC_L3D4L4D4.stubpair3in 
SP_L3D4PHI2Z1_L4D4PHI3Z1 input=> TE_L3D4PHI2Z1_L4D4PHI3Z1.stubpairout  output=> TC_L3D4L4D4.stubpair4in 
SP_L3D4PHI3Z1_L4D4PHI3Z1 input=> TE_L3D4PHI3Z1_L4D4PHI3Z1.stubpairout  output=> TC_L3D4L4D4.stubpair5in 
SP_L3D4PHI3Z1_L4D4PHI4Z1 input=> TE_L3D4PHI3Z1_L4D4PHI4Z1.stubpairout  output=> TC_L3D4L4D4.stubpair6in 
SP_L3D4PHI1Z1_L4D4PHI1Z2 input=> TE_L3D4PHI1Z1_L4D4PHI1Z2.stubpairout  output=> TC_L3D4L4D4.stubpair7in 
SP_L3D4PHI1Z1_L4D4PHI2Z2 input=> TE_L3D4PHI1Z1_L4D4PHI2Z2.stubpairout  output=> TC_L3D4L4D4.stubpair8in 
SP_L3D4PHI2Z1_L4D4PHI2Z2 input=> TE_L3D4PHI2Z1_L4D4PHI2Z2.stubpairout  output=> TC_L3D4L4D4.stubpair9in 
SP_L3D4PHI2Z1_L4D4PHI3Z2 input=> TE_L3D4PHI2Z1_L4D4PHI3Z2.stubpairout  output=> TC_L3D4L4D4.stubpair10in 
SP_L3D4PHI3Z1_L4D4PHI3Z2 input=> TE_L3D4PHI3Z1_L4D4PHI3Z2.stubpairout  output=> TC_L3D4L4D4.stubpair11in 
SP_L3D4PHI3Z1_L4D4PHI4Z2 input=> TE_L3D4PHI3Z1_L4D4PHI4Z2.stubpairout  output=> TC_L3D4L4D4.stubpair12in 
SP_L3D4PHI1Z2_L4D4PHI1Z2 input=> TE_L3D4PHI1Z2_L4D4PHI1Z2.stubpairout  output=> TC_L3D4L4D4.stubpair13in 
SP_L3D4PHI1Z2_L4D4PHI2Z2 input=> TE_L3D4PHI1Z2_L4D4PHI2Z2.stubpairout  output=> TC_L3D4L4D4.stubpair14in 
SP_L3D4PHI2Z2_L4D4PHI2Z2 input=> TE_L3D4PHI2Z2_L4D4PHI2Z2.stubpairout  output=> TC_L3D4L4D4.stubpair15in 
SP_L3D4PHI2Z2_L4D4PHI3Z2 input=> TE_L3D4PHI2Z2_L4D4PHI3Z2.stubpairout  output=> TC_L3D4L4D4.stubpair16in 
SP_L3D4PHI3Z2_L4D4PHI3Z2 input=> TE_L3D4PHI3Z2_L4D4PHI3Z2.stubpairout  output=> TC_L3D4L4D4.stubpair17in 
SP_L3D4PHI3Z2_L4D4PHI4Z2 input=> TE_L3D4PHI3Z2_L4D4PHI4Z2.stubpairout  output=> TC_L3D4L4D4.stubpair18in 
AS_L3D4n1 input=> VMR_L3D4.allstuboutn1  output=> TC_L3D4L4D4.innerallstubin 
AS_L3D4n2 input=> VMR_L3D4.allstuboutn2  output=> MC_L5L6_L3D4.allstubin 
AS_L3D4n3 input=> VMR_L3D4.allstuboutn3  output=> MC_L1L2_L3D4.allstubin 
SP_L5D1PHI1Z1_L6D1PHI1Z1 input=> TE_L5D1PHI1Z1_L6D1PHI1Z1.stubpairout  output=> TC_L5D1L6D1.stubpair1in 
SP_L5D1PHI1Z1_L6D1PHI2Z1 input=> TE_L5D1PHI1Z1_L6D1PHI2Z1.stubpairout  output=> TC_L5D1L6D1.stubpair2in 
SP_L5D1PHI2Z1_L6D1PHI2Z1 input=> TE_L5D1PHI2Z1_L6D1PHI2Z1.stubpairout  output=> TC_L5D1L6D1.stubpair3in 
SP_L5D1PHI2Z1_L6D1PHI3Z1 input=> TE_L5D1PHI2Z1_L6D1PHI3Z1.stubpairout  output=> TC_L5D1L6D1.stubpair4in 
SP_L5D1PHI3Z1_L6D1PHI3Z1 input=> TE_L5D1PHI3Z1_L6D1PHI3Z1.stubpairout  output=> TC_L5D1L6D1.stubpair5in 
SP_L5D1PHI3Z1_L6D1PHI4Z1 input=> TE_L5D1PHI3Z1_L6D1PHI4Z1.stubpairout  output=> TC_L5D1L6D1.stubpair6in 
SP_L5D1PHI1Z2_L6D1PHI1Z1 input=> TE_L5D1PHI1Z2_L6D1PHI1Z1.stubpairout  output=> TC_L5D1L6D1.stubpair7in 
SP_L5D1PHI1Z2_L6D1PHI2Z1 input=> TE_L5D1PHI1Z2_L6D1PHI2Z1.stubpairout  output=> TC_L5D1L6D1.stubpair8in 
SP_L5D1PHI2Z2_L6D1PHI2Z1 input=> TE_L5D1PHI2Z2_L6D1PHI2Z1.stubpairout  output=> TC_L5D1L6D1.stubpair9in 
SP_L5D1PHI2Z2_L6D1PHI3Z1 input=> TE_L5D1PHI2Z2_L6D1PHI3Z1.stubpairout  output=> TC_L5D1L6D1.stubpair10in 
SP_L5D1PHI3Z2_L6D1PHI3Z1 input=> TE_L5D1PHI3Z2_L6D1PHI3Z1.stubpairout  output=> TC_L5D1L6D1.stubpair11in 
SP_L5D1PHI3Z2_L6D1PHI4Z1 input=> TE_L5D1PHI3Z2_L6D1PHI4Z1.stubpairout  output=> TC_L5D1L6D1.stubpair12in 
SP_L5D1PHI1Z2_L6D1PHI1Z2 input=> TE_L5D1PHI1Z2_L6D1PHI1Z2.stubpairout  output=> TC_L5D1L6D1.stubpair13in 
SP_L5D1PHI1Z2_L6D1PHI2Z2 input=> TE_L5D1PHI1Z2_L6D1PHI2Z2.stubpairout  output=> TC_L5D1L6D1.stubpair14in 
SP_L5D1PHI2Z2_L6D1PHI2Z2 input=> TE_L5D1PHI2Z2_L6D1PHI2Z2.stubpairout  output=> TC_L5D1L6D1.stubpair15in 
SP_L5D1PHI2Z2_L6D1PHI3Z2 input=> TE_L5D1PHI2Z2_L6D1PHI3Z2.stubpairout  output=> TC_L5D1L6D1.stubpair16in 
SP_L5D1PHI3Z2_L6D1PHI3Z2 input=> TE_L5D1PHI3Z2_L6D1PHI3Z2.stubpairout  output=> TC_L5D1L6D1.stubpair17in 
SP_L5D1PHI3Z2_L6D1PHI4Z2 input=> TE_L5D1PHI3Z2_L6D1PHI4Z2.stubpairout  output=> TC_L5D1L6D1.stubpair18in 
AS_L5D1n1 input=> VMR_L5D1.allstuboutn1  output=> TC_L5D1L6D1.innerallstubin 
AS_L5D1n2 input=> VMR_L5D1.allstuboutn2  output=> MC_L3L4_L5D1.allstubin 
AS_L5D1n3 input=> VMR_L5D1.allstuboutn3  output=> MC_L1L2_L5D1.allstubin 
AS_L6D1n1 input=> VMR_L6D1.allstuboutn1  output=> TC_L5D1L6D1.outerallstubin 
AS_L6D1n2 input=> VMR_L6D1.allstuboutn2  output=> TC_L5D2L6D1.outerallstubin 
AS_L6D1n3 input=> VMR_L6D1.allstuboutn3  output=> MC_L3L4_L6D1.allstubin 
AS_L6D1n4 input=> VMR_L6D1.allstuboutn4  output=> MC_L1L2_L6D1.allstubin 
SP_L5D2PHI1Z1_L6D1PHI1Z2 input=> TE_L5D2PHI1Z1_L6D1PHI1Z2.stubpairout  output=> TC_L5D2L6D1.stubpair1in 
SP_L5D2PHI1Z1_L6D1PHI2Z2 input=> TE_L5D2PHI1Z1_L6D1PHI2Z2.stubpairout  output=> TC_L5D2L6D1.stubpair2in 
SP_L5D2PHI2Z1_L6D1PHI2Z2 input=> TE_L5D2PHI2Z1_L6D1PHI2Z2.stubpairout  output=> TC_L5D2L6D1.stubpair3in 
SP_L5D2PHI2Z1_L6D1PHI3Z2 input=> TE_L5D2PHI2Z1_L6D1PHI3Z2.stubpairout  output=> TC_L5D2L6D1.stubpair4in 
SP_L5D2PHI3Z1_L6D1PHI3Z2 input=> TE_L5D2PHI3Z1_L6D1PHI3Z2.stubpairout  output=> TC_L5D2L6D1.stubpair5in 
SP_L5D2PHI3Z1_L6D1PHI4Z2 input=> TE_L5D2PHI3Z1_L6D1PHI4Z2.stubpairout  output=> TC_L5D2L6D1.stubpair6in 
AS_L5D2n1 input=> VMR_L5D2.allstuboutn1  output=> TC_L5D2L6D1.innerallstubin 
AS_L5D2n2 input=> VMR_L5D2.allstuboutn2  output=> TC_L5D2L6D2.innerallstubin 
AS_L5D2n3 input=> VMR_L5D2.allstuboutn3  output=> TC_L5D2L6D3.innerallstubin 
AS_L5D2n4 input=> VMR_L5D2.allstuboutn4  output=> MC_L3L4_L5D2.allstubin 
AS_L5D2n5 input=> VMR_L5D2.allstuboutn5  output=> MC_L1L2_L5D2.allstubin 
SP_L5D2PHI1Z1_L6D2PHI1Z1 input=> TE_L5D2PHI1Z1_L6D2PHI1Z1.stubpairout  output=> TC_L5D2L6D2.stubpair1in 
SP_L5D2PHI1Z1_L6D2PHI2Z1 input=> TE_L5D2PHI1Z1_L6D2PHI2Z1.stubpairout  output=> TC_L5D2L6D2.stubpair2in 
SP_L5D2PHI2Z1_L6D2PHI2Z1 input=> TE_L5D2PHI2Z1_L6D2PHI2Z1.stubpairout  output=> TC_L5D2L6D2.stubpair3in 
SP_L5D2PHI2Z1_L6D2PHI3Z1 input=> TE_L5D2PHI2Z1_L6D2PHI3Z1.stubpairout  output=> TC_L5D2L6D2.stubpair4in 
SP_L5D2PHI3Z1_L6D2PHI3Z1 input=> TE_L5D2PHI3Z1_L6D2PHI3Z1.stubpairout  output=> TC_L5D2L6D2.stubpair5in 
SP_L5D2PHI3Z1_L6D2PHI4Z1 input=> TE_L5D2PHI3Z1_L6D2PHI4Z1.stubpairout  output=> TC_L5D2L6D2.stubpair6in 
SP_L5D2PHI1Z2_L6D2PHI1Z1 input=> TE_L5D2PHI1Z2_L6D2PHI1Z1.stubpairout  output=> TC_L5D2L6D2.stubpair7in 
SP_L5D2PHI1Z2_L6D2PHI2Z1 input=> TE_L5D2PHI1Z2_L6D2PHI2Z1.stubpairout  output=> TC_L5D2L6D2.stubpair8in 
SP_L5D2PHI2Z2_L6D2PHI2Z1 input=> TE_L5D2PHI2Z2_L6D2PHI2Z1.stubpairout  output=> TC_L5D2L6D2.stubpair9in 
SP_L5D2PHI2Z2_L6D2PHI3Z1 input=> TE_L5D2PHI2Z2_L6D2PHI3Z1.stubpairout  output=> TC_L5D2L6D2.stubpair10in 
SP_L5D2PHI3Z2_L6D2PHI3Z1 input=> TE_L5D2PHI3Z2_L6D2PHI3Z1.stubpairout  output=> TC_L5D2L6D2.stubpair11in 
SP_L5D2PHI3Z2_L6D2PHI4Z1 input=> TE_L5D2PHI3Z2_L6D2PHI4Z1.stubpairout  output=> TC_L5D2L6D2.stubpair12in 
SP_L5D2PHI1Z2_L6D2PHI1Z2 input=> TE_L5D2PHI1Z2_L6D2PHI1Z2.stubpairout  output=> TC_L5D2L6D2.stubpair13in 
SP_L5D2PHI1Z2_L6D2PHI2Z2 input=> TE_L5D2PHI1Z2_L6D2PHI2Z2.stubpairout  output=> TC_L5D2L6D2.stubpair14in 
SP_L5D2PHI2Z2_L6D2PHI2Z2 input=> TE_L5D2PHI2Z2_L6D2PHI2Z2.stubpairout  output=> TC_L5D2L6D2.stubpair15in 
