INJECTION SCHEME : 50ns_1452b_1450_21_1128_144bpi_11inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	71,		50,		12,		0,	1
2,	1,	ring_2,	111,		50,		12,		0,	1
3,	2,	ring_1,	761,		50,		36,		1950,	4
4,	2,	ring_2,	761,		50,		36,		1950,	4
5,	3,	ring_1,	4121,		50,		36,		1950,	4
6,	3,	ring_2,	4121,		50,		36,		1950,	4
7,	4,	ring_1,	7481,		50,		36,		1950,	4
8,	4,	ring_2,	7481,		50,		36,		1950,	4
9,	5,	ring_1,	10841,		50,		36,		1950,	4
10,	5,	ring_2,	10841,		50,		36,		1950,	4
11,	6,	ring_1,	14201,		50,		36,		1950,	4
12,	6,	ring_2,	14201,		50,		36,		1950,	4
13,	7,	ring_1,	17561,		50,		36,		1950,	4
14,	7,	ring_2,	17561,		50,		36,		1950,	4
15,	8,	ring_1,	20921,		50,		36,		1950,	4
16,	8,	ring_2,	20921,		50,		36,		1950,	4
17,	9,	ring_1,	24281,		50,		36,		1950,	4
18,	9,	ring_2,	24281,		50,		36,		1950,	4
19,	10,	ring_1,	27641,		50,		36,		1950,	4
20,	10,	ring_2,	27641,		50,		36,		1950,	4
21,	11,	ring_1,	31001,		50,		36,		1950,	4
22,	11,	ring_2,	31001,		50,		36,		1950,	4
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/1452
Tot number of B2 bunches(probe/Nominal) : 0/1452

Tot number of B1 injections : 11
Tot number of B2 injections : 11

Collisions at IP1&5: 1450
B1-empty at IP1&5: 2
B2-empty at IP1&5: 2
Empty-empty at IP1&5: 2110

Collisions at IP2: 21
B1-empty at IP2: 1431
B2-empty at IP2: 1431
Empty-empty at IP2: 681

Collisions at IP8: 1128
B1-empty at IP8: 324
B2-empty at IP8: 324
Empty-empty at IP8: 1788

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
16101,16221,44.92
16121,16241,44.92
16141,16261,44.92
16161,16281,44.92
16181,16301,44.92
16201,16321,44.92
16221,16341,44.92
16241,16361,44.92
16261,16381,44.92
16281,16401,44.92
16301,16421,44.92
16321,16441,44.92
16341,16461,44.92
16421,16541,44.92
16441,16561,44.92
16461,16581,44.92
16541,16661,44.92
16561,16681,44.92
16581,16701,44.92
16601,16721,44.92
16621,16741,44.92
16641,16761,44.92
16661,16781,44.92
16681,16801,44.92
16701,16821,44.92
16721,16841,44.92
16741,16861,44.92
16761,16881,44.92
16781,16901,44.92
16801,16921,44.92
16821,16941,44.92
16841,16961,44.92
16861,16981,44.92
16881,17001,44.92
16901,17021,44.92
16921,17041,44.92
16941,17061,44.92
16961,17081,44.92
16981,17101,44.92
17001,17121,44.92
17021,17141,44.92
17041,17161,44.92
17061,17181,44.92
17081,17201,44.92
17101,17221,44.92
17121,17241,44.92
17561,17681,44.92
17581,17701,44.92
17601,17721,44.92
17621,17741,44.92
17641,17761,44.92
17661,17781,44.92
17681,17801,44.92
17701,17821,44.92
17721,17841,44.92
17741,17861,44.92
17761,17881,44.92
17781,17901,44.92
17801,17921,44.92
17821,17941,44.92
17841,17961,44.92
17861,17981,44.92
17881,18001,44.92
17901,18021,44.92
17921,18041,44.92
17941,18061,44.92
17961,18081,44.92
17981,18101,44.92
18001,18121,44.92
18021,18141,44.92
18041,18161,44.92
18061,18181,44.92
18081,18201,44.92
18101,18221,44.92
18121,18241,44.92
18141,18261,44.92
18221,18341,44.92
18241,18361,44.92
18261,18381,44.92
18341,18461,44.92
18361,18481,44.92
18381,18501,44.92
18401,18521,44.92
18421,18541,44.92
18441,18561,44.92
18461,18581,44.92
18481,18601,44.92
18501,18621,44.92
18521,18641,44.92
18541,18661,44.92
18561,18681,44.92
18581,18701,44.92
18601,18721,44.92
18621,18741,44.92
18641,18761,44.92
18661,18781,44.92
18681,18801,44.92
18701,18821,44.92
18721,18841,44.92
18741,18861,44.92
18761,18881,44.92
18781,18901,44.92
18801,18921,44.92
18821,18941,44.92
18841,18961,44.92
18861,18981,44.92
18881,19001,44.92
18901,19021,44.92
18921,19041,44.92
19001,19121,44.92
19021,19141,44.92
19041,19161,44.92
19121,19241,44.92
19141,19261,44.92
19161,19281,44.92
19181,19301,44.92
19201,19321,44.92
19221,19341,44.92
19241,19361,44.92
19261,19381,44.92
19281,19401,44.92
19301,19421,44.92
19321,19441,44.92
19341,19461,44.92
19361,19481,44.92
19381,19501,44.92
19401,19521,44.92
19421,19541,44.92
19441,19561,44.92
19461,19581,44.92
19481,19601,44.92
19501,19621,44.92
19521,19641,44.92
19541,19661,44.92
19561,19681,44.92
19581,19701,44.92
19601,19721,44.92
19621,19741,44.92
19641,19761,44.92
19661,19781,44.92
19681,19801,44.92
19701,19821,44.92
19781,19901,44.92
19801,19921,44.92
19821,19941,44.92
19901,20021,44.92
19921,20041,44.92
19941,20061,44.92
19961,20081,44.92
19981,20101,44.92
20001,20121,44.92
20021,20141,44.92
20041,20161,44.92
20061,20181,44.92
20081,20201,44.92
20101,20221,44.92
20121,20241,44.92
20141,20261,44.92
20161,20281,44.92
20181,20301,44.92
20201,20321,44.92
20221,20341,44.92
20241,20361,44.92
20261,20381,44.92
20281,20401,44.92
20301,20421,44.92
20321,20441,44.92
20341,20461,44.92
20361,20481,44.92
20381,20501,44.92
20401,20521,44.92
20421,20541,44.92
20441,20561,44.92
20461,20581,44.92
20481,20601,44.92
20921,21041,44.92
20941,21061,44.92
20961,21081,44.92
20981,21101,44.92
21001,21121,44.92
21021,21141,44.92
21041,21161,44.92
21061,21181,44.92
21081,21201,44.92
21101,21221,44.92
21121,21241,44.92
21141,21261,44.92
21161,21281,44.92
21181,21301,44.92
21201,21321,44.92
21221,21341,44.92
21241,21361,44.92
21261,21381,44.92
21281,21401,44.92
21301,21421,44.92
21321,21441,44.92
21341,21461,44.92
21361,21481,44.92
21381,21501,44.92
21401,21521,44.92
21421,21541,44.92
21441,21561,44.92
21461,21581,44.92
21481,21601,44.92
21501,21621,44.92
21581,21701,44.92
21601,21721,44.92
21621,21741,44.92
21701,21821,44.92
21721,21841,44.92
21741,21861,44.92
21761,21881,44.92
21781,21901,44.92
21801,21921,44.92
21821,21941,44.92
21841,21961,44.92
21861,21981,44.92
21881,22001,44.92
21901,22021,44.92
21921,22041,44.92
21941,22061,44.92
21961,22081,44.92
21981,22101,44.92
22001,22121,44.92
22021,22141,44.92
22041,22161,44.92
22061,22181,44.92
22081,22201,44.92
22101,22221,44.92
22121,22241,44.92
22141,22261,44.92
22161,22281,44.92
22181,22301,44.92
22201,22321,44.92
22221,22341,44.92
22241,22361,44.92
22261,22381,44.92
22281,22401,44.92
22361,22481,44.92
22381,22501,44.92
22401,22521,44.92
22481,22601,44.92
22501,22621,44.92
22521,22641,44.92
22541,22661,44.92
22561,22681,44.92
22581,22701,44.92
22601,22721,44.92
22621,22741,44.92
22641,22761,44.92
22661,22781,44.92
22681,22801,44.92
22701,22821,44.92
22721,22841,44.92
22741,22861,44.92
22761,22881,44.92
22781,22901,44.92
22801,22921,44.92
22821,22941,44.92
22841,22961,44.92
22861,22981,44.92
22881,23001,44.92
22901,23021,44.92
22921,23041,44.92
22941,23061,44.92
22961,23081,44.92
22981,23101,44.92
23001,23121,44.92
23021,23141,44.92
23041,23161,44.92
23061,23181,44.92
23141,23261,44.92
23161,23281,44.92
23181,23301,44.92
23261,23381,44.92
23281,23401,44.92
23301,23421,44.92
23321,23441,44.92
23341,23461,44.92
23361,23481,44.92
23381,23501,44.92
23401,23521,44.92
23421,23541,44.92
23441,23561,44.92
23461,23581,44.92
23481,23601,44.92
23501,23621,44.92
23521,23641,44.92
23541,23661,44.92
23561,23681,44.92
23581,23701,44.92
23601,23721,44.92
23621,23741,44.92
23641,23761,44.92
23661,23781,44.92
23681,23801,44.92
23701,23821,44.92
23721,23841,44.92
23741,23861,44.92
23761,23881,44.92
23781,23901,44.92
23801,23921,44.92
23821,23941,44.92
23841,23961,44.92
24281,24401,44.92
24301,24421,44.92
24321,24441,44.92
24341,24461,44.92
24361,24481,44.92
24381,24501,44.92
24401,24521,44.92
24421,24541,44.92
24441,24561,44.92
24461,24581,44.92
24481,24601,44.92
24501,24621,44.92
24521,24641,44.92
24541,24661,44.92
24561,24681,44.92
24581,24701,44.92
24601,24721,44.92
24621,24741,44.92
24641,24761,44.92
24661,24781,44.92
24681,24801,44.92
24701,24821,44.92
24721,24841,44.92
24741,24861,44.92
24761,24881,44.92
24781,24901,44.92
24801,24921,44.92
24821,24941,44.92
24841,24961,44.92
24861,24981,44.92
24941,25061,44.92
24961,25081,44.92
24981,25101,44.92
25061,25181,44.92
25081,25201,44.92
25101,25221,44.92
25121,25241,44.92
25141,25261,44.92
25161,25281,44.92
25181,25301,44.92
25201,25321,44.92
25221,25341,44.92
25241,25361,44.92
25261,25381,44.92
25281,25401,44.92
25301,25421,44.92
25321,25441,44.92
25341,25461,44.92
25361,25481,44.92
25381,25501,44.92
25401,25521,44.92
25421,25541,44.92
25441,25561,44.92
25461,25581,44.92
25481,25601,44.92
25501,25621,44.92
25521,25641,44.92
25541,25661,44.92
25561,25681,44.92
25581,25701,44.92
25601,25721,44.92
25621,25741,44.92
25641,25761,44.92
25721,25841,44.92
25741,25861,44.92
25761,25881,44.92
25841,25961,44.92
25861,25981,44.92
25881,26001,44.92
25901,26021,44.92
25921,26041,44.92
25941,26061,44.92
25961,26081,44.92
25981,26101,44.92
26001,26121,44.92
26021,26141,44.92
26041,26161,44.92
26061,26181,44.92
26081,26201,44.92
26101,26221,44.92
26121,26241,44.92
26141,26261,44.92
26161,26281,44.92
26181,26301,44.92
26201,26321,44.92
26221,26341,44.92
26241,26361,44.92
26261,26381,44.92
26281,26401,44.92
26301,26421,44.92
26321,26441,44.92
26341,26461,44.92
26361,26481,44.92
26381,26501,44.92
26401,26521,44.92
26421,26541,44.92
26501,26621,44.92
26521,26641,44.92
26541,26661,44.92
26621,26741,44.92
26641,26761,44.92
26661,26781,44.92
26681,26801,44.92
26701,26821,44.92
26721,26841,44.92
26741,26861,44.92
26761,26881,44.92
26781,26901,44.92
26801,26921,44.92
26821,26941,44.92
26841,26961,44.92
26861,26981,44.92
26881,27001,44.92
26901,27021,44.92
26921,27041,44.92
26941,27061,44.92
26961,27081,44.92
26981,27101,44.92
27001,27121,44.92
27021,27141,44.92
27041,27161,44.92
27061,27181,44.92
27081,27201,44.92
27101,27221,44.92
27121,27241,44.92
27141,27261,44.92
27161,27281,44.92
27181,27301,44.92
27201,27321,44.92
27641,27761,44.92
27661,27781,44.92
27681,27801,44.92
27701,27821,44.92
27721,27841,44.92
27741,27861,44.92
27761,27881,44.92
27781,27901,44.92
27801,27921,44.92
27821,27941,44.92
27841,27961,44.92
27861,27981,44.92
27881,28001,44.92
27901,28021,44.92
27921,28041,44.92
27941,28061,44.92
27961,28081,44.92
27981,28101,44.92
28001,28121,44.92
28021,28141,44.92
28041,28161,44.92
28061,28181,44.92
28081,28201,44.92
28101,28221,44.92
28121,28241,44.92
28141,28261,44.92
28161,28281,44.92
28181,28301,44.92
28201,28321,44.92
28221,28341,44.92
28301,28421,44.92
28321,28441,44.92
28341,28461,44.92
28421,28541,44.92
28441,28561,44.92
28461,28581,44.92
28481,28601,44.92
28501,28621,44.92
28521,28641,44.92
28541,28661,44.92
28561,28681,44.92
28581,28701,44.92
28601,28721,44.92
28621,28741,44.92
28641,28761,44.92
28661,28781,44.92
28681,28801,44.92
28701,28821,44.92
28721,28841,44.92
28741,28861,44.92
28761,28881,44.92
28781,28901,44.92
28801,28921,44.92
28821,28941,44.92
28841,28961,44.92
28861,28981,44.92
28881,29001,44.92
28901,29021,44.92
28921,29041,44.92
28941,29061,44.92
28961,29081,44.92
28981,29101,44.92
29001,29121,44.92
29081,29201,44.92
29101,29221,44.92
29121,29241,44.92
29201,29321,44.92
29221,29341,44.92
29241,29361,44.92
29261,29381,44.92
29281,29401,44.92
29301,29421,44.92
29321,29441,44.92
29341,29461,44.92
29361,29481,44.92
29381,29501,44.92
29401,29521,44.92
29421,29541,44.92
29441,29561,44.92
29461,29581,44.92
29481,29601,44.92
29501,29621,44.92
29521,29641,44.92
29541,29661,44.92
29561,29681,44.92
29581,29701,44.92
29601,29721,44.92
29621,29741,44.92
29641,29761,44.92
29661,29781,44.92
29681,29801,44.92
29701,29821,44.92
29721,29841,44.92
29741,29861,44.92
29761,29881,44.92
29781,29901,44.92
29861,29981,44.92
29881,30001,44.92
29901,30021,44.92
29981,30101,44.92
30001,30121,44.92
30021,30141,44.92
30041,30161,44.92
30061,30181,44.92
30081,30201,44.92
30101,30221,44.92
30121,30241,44.92
30141,30261,44.92
30161,30281,44.92
30181,30301,44.92
30201,30321,44.92
30221,30341,44.92
30241,30361,44.92
30261,30381,44.92
30281,30401,44.92
30301,30421,44.92
30321,30441,44.92
30341,30461,44.92
30361,30481,44.92
30381,30501,44.92
30401,30521,44.92
30421,30541,44.92
30441,30561,44.92
30461,30581,44.92
30481,30601,44.92
30501,30621,44.92
30521,30641,44.92
30541,30661,44.92
30561,30681,44.92
31001,31121,44.92
31021,31141,44.92
31041,31161,44.92
31061,31181,44.92
31081,31201,44.92
31101,31221,44.92
31121,31241,44.92
31141,31261,44.92
31161,31281,44.92
31181,31301,44.92
31201,31321,44.92
31221,31341,44.92
31241,31361,44.92
31261,31381,44.92
31281,31401,44.92
31301,31421,44.92
31321,31441,44.92
31341,31461,44.92
31361,31481,44.92
31381,31501,44.92
31401,31521,44.92
31421,31541,44.92
31441,31561,44.92
31461,31581,44.92
31481,31601,44.92
31501,31621,44.92
31521,31641,44.92
31541,31661,44.92
31561,31681,44.92
31581,31701,44.92
31661,31781,44.92
31681,31801,44.92
31701,31821,44.92
31781,31901,44.92
31801,31921,44.92
31821,31941,44.92
31841,31961,44.92
31861,31981,44.92
31881,32001,44.92
31901,32021,44.92
31921,32041,44.92
31941,32061,44.92
31961,32081,44.92
31981,32101,44.92
32001,32121,44.92
32021,32141,44.92
32041,32161,44.92
32061,32181,44.92
32081,32201,44.92
32101,32221,44.92
32121,32241,44.92
32141,32261,44.92
32161,32281,44.92
32181,32301,44.92
32201,32321,44.92
32221,32341,44.92
32241,32361,44.92
32261,32381,44.92
32281,32401,44.92
32301,32421,44.92
32321,32441,44.92
32341,32461,44.92
32361,32481,44.92
32441,32561,44.92
32461,32581,44.92
32481,32601,44.92
32561,32681,44.92
32581,32701,44.92
32601,32721,44.92
32621,32741,44.92
32641,32761,44.92
32661,32781,44.92
32681,32801,44.92
32701,32821,44.92
32721,32841,44.92
32741,32861,44.92
32761,32881,44.92
32781,32901,44.92
32801,32921,44.92
32821,32941,44.92
32841,32961,44.92
32861,32981,44.92
32881,33001,44.92
32901,33021,44.92
32921,33041,44.92
32941,33061,44.92
32961,33081,44.92
32981,33101,44.92
33001,33121,44.92
33021,33141,44.92
33041,33161,44.92
33061,33181,44.92
33081,33201,44.92
33101,33221,44.92
33121,33241,44.92
33141,33261,44.92
33221,33341,44.92
33241,33361,44.92
33261,33381,44.92
33341,33461,44.92
33361,33481,44.92
33381,33501,44.92
33401,33521,44.92
33421,33541,44.92
33441,33561,44.92
33461,33581,44.92
33481,33601,44.92
33501,33621,44.92
33521,33641,44.92
33541,33661,44.92
33561,33681,44.92
33581,33701,44.92
33601,33721,44.92
33621,33741,44.92
33641,33761,44.92
33661,33781,44.92
33681,33801,44.92
33701,33821,44.92
33721,33841,44.92
33741,33861,44.92
33761,33881,44.92
33781,33901,44.92
33801,33921,44.92
33821,33941,44.92
33841,33961,44.92
33861,33981,44.92
33881,34001,44.92
33901,34021,44.92
33921,34041,44.92
71,211,52.41
91,231,52.41
111,251,52.41
131,271,52.41
151,291,52.41
171,311,52.41
191,331,52.41
761,901,52.41
781,921,52.41
801,941,52.41
821,961,52.41
841,981,52.41
861,1001,52.41
881,1021,52.41
901,1041,52.41
921,1061,52.41
941,1081,52.41
961,1101,52.41
981,1121,52.41
1001,1141,52.41
1021,1161,52.41
1041,1181,52.41
1061,1201,52.41
1081,1221,52.41
1101,1241,52.41
1121,1261,52.41
1141,1281,52.41
1161,1301,52.41
1181,1321,52.41
1201,1341,52.41
1221,1361,52.41
1241,1381,52.41
1261,1401,52.41
1281,1421,52.41
1301,1441,52.41
1321,1461,52.41
1401,1541,52.41
1421,1561,52.41
1441,1581,52.41
1461,1601,52.41
1541,1681,52.41
1561,1701,52.41
1581,1721,52.41
1601,1741,52.41
1621,1761,52.41
1641,1781,52.41
1661,1801,52.41
1681,1821,52.41
1701,1841,52.41
1721,1861,52.41
1741,1881,52.41
1761,1901,52.41
1781,1921,52.41
1801,1941,52.41
1821,1961,52.41
1841,1981,52.41
1861,2001,52.41
1881,2021,52.41
1901,2041,52.41
1921,2061,52.41
1941,2081,52.41
1961,2101,52.41
1981,2121,52.41
2001,2141,52.41
2021,2161,52.41
2041,2181,52.41
2061,2201,52.41
2081,2221,52.41
2101,2241,52.41
2181,2321,52.41
2201,2341,52.41
2221,2361,52.41
2241,2381,52.41
2321,2461,52.41
2341,2481,52.41
2361,2501,52.41
2381,2521,52.41
2401,2541,52.41
2421,2561,52.41
2441,2581,52.41
2461,2601,52.41
2481,2621,52.41
2501,2641,52.41
2521,2661,52.41
2541,2681,52.41
2561,2701,52.41
2581,2721,52.41
2601,2741,52.41
2621,2761,52.41
2641,2781,52.41
2661,2801,52.41
2681,2821,52.41
2701,2841,52.41
2721,2861,52.41
2741,2881,52.41
2761,2901,52.41
2781,2921,52.41
2801,2941,52.41
2821,2961,52.41
2841,2981,52.41
2861,3001,52.41
2881,3021,52.41
2961,3101,52.41
2981,3121,52.41
3001,3141,52.41
3021,3161,52.41
3101,3241,52.41
3121,3261,52.41
3141,3281,52.41
3161,3301,52.41
3181,3321,52.41
3201,3341,52.41
3221,3361,52.41
3241,3381,52.41
3261,3401,52.41
3281,3421,52.41
3301,3441,52.41
3321,3461,52.41
3341,3481,52.41
3361,3501,52.41
3381,3521,52.41
3401,3541,52.41
3421,3561,52.41
3441,3581,52.41
3461,3601,52.41
3481,3621,52.41
3501,3641,52.41
3521,3661,52.41
3541,3681,52.41
3561,3701,52.41
3581,3721,52.41
3601,3741,52.41
3621,3761,52.41
3641,3781,52.41
3661,3801,52.41
4121,4261,52.41
4141,4281,52.41
4161,4301,52.41
4181,4321,52.41
4201,4341,52.41
4221,4361,52.41
4241,4381,52.41
4261,4401,52.41
4281,4421,52.41
4301,4441,52.41
4321,4461,52.41
4341,4481,52.41
4361,4501,52.41
4381,4521,52.41
4401,4541,52.41
4421,4561,52.41
4441,4581,52.41
4461,4601,52.41
4481,4621,52.41
4501,4641,52.41
4521,4661,52.41
4541,4681,52.41
4561,4701,52.41
4581,4721,52.41
4601,4741,52.41
4621,4761,52.41
4641,4781,52.41
4661,4801,52.41
4681,4821,52.41
4761,4901,52.41
4781,4921,52.41
4801,4941,52.41
4821,4961,52.41
4901,5041,52.41
4921,5061,52.41
4941,5081,52.41
4961,5101,52.41
4981,5121,52.41
5001,5141,52.41
5021,5161,52.41
5041,5181,52.41
5061,5201,52.41
5081,5221,52.41
5101,5241,52.41
5121,5261,52.41
5141,5281,52.41
5161,5301,52.41
5181,5321,52.41
5201,5341,52.41
5221,5361,52.41
5241,5381,52.41
5261,5401,52.41
5281,5421,52.41
5301,5441,52.41
5321,5461,52.41
5341,5481,52.41
5361,5501,52.41
5381,5521,52.41
5401,5541,52.41
5421,5561,52.41
5441,5581,52.41
5461,5601,52.41
5541,5681,52.41
5561,5701,52.41
5581,5721,52.41
5601,5741,52.41
5681,5821,52.41
5701,5841,52.41
5721,5861,52.41
5741,5881,52.41
5761,5901,52.41
5781,5921,52.41
5801,5941,52.41
5821,5961,52.41
5841,5981,52.41
5861,6001,52.41
5881,6021,52.41
5901,6041,52.41
5921,6061,52.41
5941,6081,52.41
5961,6101,52.41
5981,6121,52.41
6001,6141,52.41
6021,6161,52.41
6041,6181,52.41
6061,6201,52.41
6081,6221,52.41
6101,6241,52.41
6121,6261,52.41
6141,6281,52.41
6161,6301,52.41
6181,6321,52.41
6201,6341,52.41
6221,6361,52.41
6241,6381,52.41
6321,6461,52.41
6341,6481,52.41
6361,6501,52.41
6381,6521,52.41
6461,6601,52.41
6481,6621,52.41
6501,6641,52.41
6521,6661,52.41
6541,6681,52.41
6561,6701,52.41
6581,6721,52.41
6601,6741,52.41
6621,6761,52.41
6641,6781,52.41
6661,6801,52.41
6681,6821,52.41
6701,6841,52.41
6721,6861,52.41
6741,6881,52.41
6761,6901,52.41
6781,6921,52.41
6801,6941,52.41
6821,6961,52.41
6841,6981,52.41
6861,7001,52.41
6881,7021,52.41
6901,7041,52.41
6921,7061,52.41
6941,7081,52.41
6961,7101,52.41
6981,7121,52.41
7001,7141,52.41
7021,7161,52.41
7481,7621,52.41
7501,7641,52.41
7521,7661,52.41
7541,7681,52.41
7561,7701,52.41
7581,7721,52.41
7601,7741,52.41
7621,7761,52.41
7641,7781,52.41
7661,7801,52.41
7681,7821,52.41
7701,7841,52.41
7721,7861,52.41
7741,7881,52.41
7761,7901,52.41
7781,7921,52.41
7801,7941,52.41
7821,7961,52.41
7841,7981,52.41
7861,8001,52.41
7881,8021,52.41
7901,8041,52.41
7921,8061,52.41
7941,8081,52.41
7961,8101,52.41
7981,8121,52.41
8001,8141,52.41
8021,8161,52.41
8041,8181,52.41
8121,8261,52.41
8141,8281,52.41
8161,8301,52.41
8181,8321,52.41
8261,8401,52.41
8281,8421,52.41
8301,8441,52.41
8321,8461,52.41
8341,8481,52.41
8361,8501,52.41
8381,8521,52.41
8401,8541,52.41
8421,8561,52.41
8441,8581,52.41
8461,8601,52.41
8481,8621,52.41
8501,8641,52.41
8521,8661,52.41
8541,8681,52.41
8561,8701,52.41
8581,8721,52.41
8601,8741,52.41
8621,8761,52.41
8641,8781,52.41
8661,8801,52.41
8681,8821,52.41
8701,8841,52.41
8721,8861,52.41
8741,8881,52.41
8761,8901,52.41
8781,8921,52.41
8801,8941,52.41
8821,8961,52.41
8901,9041,52.41
8921,9061,52.41
8941,9081,52.41
8961,9101,52.41
9041,9181,52.41
9061,9201,52.41
9081,9221,52.41
9101,9241,52.41
9121,9261,52.41
9141,9281,52.41
9161,9301,52.41
9181,9321,52.41
9201,9341,52.41
9221,9361,52.41
9241,9381,52.41
9261,9401,52.41
9281,9421,52.41
9301,9441,52.41
9321,9461,52.41
9341,9481,52.41
9361,9501,52.41
9381,9521,52.41
9401,9541,52.41
9421,9561,52.41
9441,9581,52.41
9461,9601,52.41
9481,9621,52.41
9501,9641,52.41
9521,9661,52.41
9541,9681,52.41
9561,9701,52.41
9581,9721,52.41
9601,9741,52.41
9681,9821,52.41
9701,9841,52.41
9721,9861,52.41
9741,9881,52.41
9821,9961,52.41
9841,9981,52.41
9861,10001,52.41
9881,10021,52.41
9901,10041,52.41
9921,10061,52.41
9941,10081,52.41
9961,10101,52.41
9981,10121,52.41
10001,10141,52.41
10021,10161,52.41
10041,10181,52.41
10061,10201,52.41
10081,10221,52.41
10101,10241,52.41
10121,10261,52.41
10141,10281,52.41
10161,10301,52.41
10181,10321,52.41
10201,10341,52.41
10221,10361,52.41
10241,10381,52.41
10261,10401,52.41
10281,10421,52.41
10301,10441,52.41
10321,10461,52.41
10341,10481,52.41
10361,10501,52.41
10381,10521,52.41
10841,10981,52.41
10861,11001,52.41
10881,11021,52.41
10901,11041,52.41
10921,11061,52.41
10941,11081,52.41
10961,11101,52.41
10981,11121,52.41
11001,11141,52.41
11021,11161,52.41
11041,11181,52.41
11061,11201,52.41
11081,11221,52.41
11101,11241,52.41
11121,11261,52.41
11141,11281,52.41
11161,11301,52.41
11181,11321,52.41
11201,11341,52.41
11221,11361,52.41
11241,11381,52.41
11261,11401,52.41
11281,11421,52.41
11301,11441,52.41
11321,11461,52.41
11341,11481,52.41
11361,11501,52.41
11381,11521,52.41
11401,11541,52.41
11481,11621,52.41
11501,11641,52.41
11521,11661,52.41
11541,11681,52.41
11621,11761,52.41
11641,11781,52.41
11661,11801,52.41
11681,11821,52.41
11701,11841,52.41
11721,11861,52.41
11741,11881,52.41
11761,11901,52.41
11781,11921,52.41
11801,11941,52.41
11821,11961,52.41
11841,11981,52.41
11861,12001,52.41
11881,12021,52.41
11901,12041,52.41
11921,12061,52.41
11941,12081,52.41
11961,12101,52.41
11981,12121,52.41
12001,12141,52.41
12021,12161,52.41
12041,12181,52.41
12061,12201,52.41
12081,12221,52.41
12101,12241,52.41
12121,12261,52.41
12141,12281,52.41
12161,12301,52.41
12181,12321,52.41
12261,12401,52.41
12281,12421,52.41
12301,12441,52.41
12321,12461,52.41
12401,12541,52.41
12421,12561,52.41
12441,12581,52.41
12461,12601,52.41
12481,12621,52.41
