# "GRun" menu

HLT_Ele27_eta2p1_WP85_Gsf_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 and CMSHLT-91 and CMSHLT-111, renamed by CMSHLT-115
#HLT_PixelTracks_Multiplicity160_v* 				# JIRA: CMSHLT-150 (for low PU runs)

HLT_ZeroBias_v*							# JIRA: CMSHLT-117

HLT_Physics_v*							# skim

#DQM_FEDIntegrity_v*
HLTriggerFirstPath
HLTriggerFinalPath
HLTAnalyzerEndpath					# only in 'GRun', not in 'online'
AOutput
DQMOutput						# online DQMFileSaver
#EcalCalibrationOutput
#ExpressForCosmicsOutput				# only in 'GRun' and 'cosmics', not in 'online'
#ExpressOutput
#HLTDQMOutput
#HLTMONOutput
