P 10197 22 -3.6270337104349104e-01 -3.0984241601762583e-02 1.1775604460298257e+03 1.1775605022960481e+03 1 0 0 0 0
P 10198 22 -3.5842562313379495e-01 9.4201530393897892e-02 1.3762140874177592e+03 1.3762141373165555e+03 1 0 0 0 0
V -70 74 -1.3511357634842122e-05 -8.6714995505813909e-06 3.8084114918305843e-03 3.8084458367230382e-03 0 2 1 1.0000000000000000e+00
P 10199 22 -1.0175220947803781e-01 -2.5555314876673944e-02 2.9984920237581289e+01 2.9985103772379443e+01 1 0 0 0 0
P 10200 22 -8.2791467593833445e-01 -5.7109874416710515e-01 2.3205784977106245e+02 2.3206002938217347e+02 1 0 0 0 0
V -71 75 2.2327750818001767e-05 -5.9036896054553922e-05 2.9199109920184346e-02 2.9199269043682488e-02 0 2 1 1.0000000000000000e+00
P 10201 22 8.6883885023286214e-02 -4.3242629462457112e-02 3.2754187822846383e+01 3.2754331601618397e+01 1 0 0 0 0
P 10202 22 -4.5519982733300740e-02 -6.6127831535018999e-02 2.1339443870078409e+01 2.1339594880014907e+01 1 0 0 0 0
V -72 76 1.7594826062357943e-05 -5.9632139151499677e-05 2.5006467041012614e-02 2.5006556888389781e-02 0 2 1 1.0000000000000000e+00
P 10203 22 8.1778359101934470e-02 -3.3203961807240107e-01 1.3083280642180389e+02 1.3083325331968626e+02 1 0 0 0 0
P 10204 22 1.2994792298568012e-02 1.0835782611931490e-02 3.8625646089903660e+00 3.8626016669385668e+00 1 0 0 0 0
V -73 77 4.5973798599575848e-05 -2.6084708231148633e-05 5.3679670222616727e-04 5.3976977108556557e-04 0 2 1 1.0000000000000000e+00
P 10205 22 1.0723381970398811e-01 5.9258978421907194e-03 1.1740496883157812e+00 1.1789516016308415e+00 1 0 0 0 0
P 10206 22 2.0047542240089999e-01 -1.8051459933921507e-01 2.4188077960984478e+00 2.4338050599889969e+00 1 0 0 0 0
V -74 78 3.1284273679144678e-04 -2.4933374917426284e-05 1.0354878234581165e-04 3.3939708366153399e-04 0 2 1 1.0000000000000000e+00
P 10207 22 3.3407656152072113e-01 -1.6083785421385464e-02 1.7750929607795204e-01 3.7864942533309009e-01 1 0 0 0 0
P 10208 22 2.1218198935670035e-01 -2.7452687498416204e-02 3.2985038430256531e-03 2.1397599581694920e-01 1 0 0 0 0
V -75 79 1.8201172638815087e-04 7.4928541219195299e-05 1.6988312314634378e-04 2.6081045670924686e-04 0 2 1 1.0000000000000000e+00
P 10209 22 1.0734396731448645e+00 4.4013893745445570e-01 9.4143538613218625e-01 1.4940868791361330e+00 1 0 0 0 0
P 10210 22 1.2640509833781302e-01 5.3799680439006202e-02 1.7845606451658139e-01 2.2520928369824728e-01 1 0 0 0 0
V -76 80 1.4072680665576081e-05 1.5104521997749504e-05 -2.1153967746667072e-05 2.9760232079885416e-05 0 2 1 1.0000000000000000e+00
P 10211 22 3.9425511979460570e-01 4.0838742265737638e-01 -6.6347873947315028e-01 8.7316746629834641e-01 1 0 0 0 0
P 10212 22 1.5422754963800919e-01 1.8031116750592982e-01 -1.6099696867899457e-01 2.8673729809447746e-01 1 0 0 0 0
V -77 81 -9.4862954252764139e-06 8.8751524165545096e-06 -2.9477438980700769e-02 2.9477442616369583e-02 0 2 1 1.0000000000000000e+00
P 10213 22 -1.8245283123448414e-01 1.9867773329179370e-01 -5.3372707691048254e+02 5.3372714507441481e+02 1 0 0 0 0
P 10214 22 -7.2038977701743322e-03 -2.1239410234487360e-02 -5.5606715916767804e+01 5.5606720439680743e+01 1 0 0 0 0
V -78 82 1.4345232829013431e-05 9.1768176031790750e-06 -1.1479603292765444e-02 1.1479621124485525e-02 0 2 1 1.0000000000000000e+00
P 10215 22 2.4216713468982458e-02 -6.3234170139987184e-03 -5.3839766187355586e+01 5.3839772004940102e+01 1 0 0 0 0
P 10216 22 1.5298584604410209e-01 1.1968201440367721e-01 -8.7964479356056287e+01 8.7964693808571369e+01 1 0 0 0 0
V -79 83 8.1524366008869162e-06 -2.4253317428105898e-05 -1.7254828710016881e-01 1.7254829415958911e-01 0 2 1 1.0000000000000000e+00
P 10217 22 -5.2940908969724497e-02 -3.9926841506124328e-02 -1.7847663861244268e+02 1.7847665093027990e+02 1 0 0 0 0
P 10218 22 7.9012319698565703e-02 -3.7635019741855416e-02 -3.7333099510259058e+02 3.7333100536070117e+02 1 0 0 0 0
V -80 84 5.1240084597801591e+01 3.1748131766795819e+01 8.6760691034636693e+01 1.1117355893841159e+02 0 2 1 1.0000000000000000e+00
P 10219 22 1.6481941442846715e-01 -1.4495286534132004e-02 3.1787963831197558e-01 3.5836157321565859e-01 1 0 0 0 0
P 10220 22 -1.4160410555767550e-02 9.2925286063153673e-03 1.5593434800173733e-01 1.5685148772559987e-01 1 0 0 0 0
V -81 85 5.1240187872116749e+01 3.1748263952623613e+01 8.6760714548316784e+01 1.1117365268005337e+02 0 2 1 1.0000000000000000e+00
P 10221 22 6.9681639850730268e-02 1.2007939490220915e-01 1.5159331664871542e-01 2.0556051582180190e-01 1 0 0 0 0
P 10222 22 5.1621472325436191e-01 3.4149042031661031e-01 6.2174103874833353e-01 8.7729998685537969e-01 1 0 0 0 0
V -82 86 -2.1884990140930980e+00 -7.5654121422685772e-01 -2.3150783155321878e+03 2.3150910033839841e+03 0 2 1 1.0000000000000000e+00
P 10223 -2112 -3.6830328807295470e-01 -3.8332424418538603e-02 -3.1075101006591075e+02 3.1075265108754724e+02 1 0 0 0 0
P 10224 111 3.4126484656979268e-02 -7.7188999694626656e-02 -4.2754047473417863e+01 4.2754343846190615e+01 2 0 0 -84 0
V -83 87 1.0766661051955790e+01 -1.1103354545104219e+01 5.6138933641994448e+00 2.5137570057433816e+01 0 2 1 1.0000000000000000e+00
P 10225 211 1.1763960981636618e-01 -3.1864720336184726e-01 2.2105787037230104e-01 4.2862744308036366e-01 1 0 0 0 0
P 10226 -211 1.6430446132143578e-01 2.7886217330391663e-02 -7.4048138906075145e-02 2.2964430953667983e-01 1 0 0 0 0
V -84 88 -2.1884889275295265e+00 -7.5656402852373805e-01 -2.3150909520935602e+03 2.3151036400329535e+03 0 2 1 1.0000000000000000e+00
P 10227 22 -1.1340245105229504e-02 -2.4902399529495828e-02 -3.4345133101030981e+01 3.4345144001127657e+01 1 0 0 0 0
P 10228 22 4.5466729762351214e-02 -5.2286600165453036e-02 -8.4089143725653503e+00 8.4091998452414156e+00 1 0 0 0 0
E 3 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 71 0 0
V -1 12 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 3 1.8640218158548022e-01 1.5534247327010681e-01 -7.4746117257265041e+02 7.4746123871458292e+02 2 0 0 -3 1 1 610
P 10003 2 -8.3185004584913858e-01 -5.6736315477230059e-01 -3.5665094628492570e+03 3.5665096049910958e+03 2 0 0 -11 1 1 611
P 10004 -3 9.7285834801410717e-02 2.7805527518444983e-01 -6.8066624865656905e+01 6.8067556147343609e+01 2 0 0 -11 1 2 611
P 10005 2101 5.4816202946224768e-01 1.3396540631774395e-01 -2.6179612730489916e+03 2.6179613979651967e+03 2 0 0 -11 1 2 610
V -2 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10006 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10007 2 -6.0859104720897417e-01 -5.7867228275051685e-01 2.5434914142280030e+02 2.5435052783941532e+02 2 0 0 -4 1 1 612
P 10008 2103 2.4861114164846088e-02 9.1165091498728268e-01 3.4302989185826536e+03 3.4302991265347046e+03 2 0 0 -11 1 2 612
P 10009 2 5.9300549329073660e-01 -3.2399433744975242e-01 3.0828156042786177e+03 3.0828156783428662e+03 2 0 0 -11 1 1 613
P 10010 -2 -9.2755602466084962e-03 -8.9842947870133940e-03 2.3253486905248454e+02 2.3253486946479597e+02 2 0 0 -11 1 2 613
V -3 10 0 0 0 0 0 4 1 1.0000000000000000e+00
P 10011 3 -1.8737938537106482e+00 -2.0687083498030751e-01 -6.2129233250869368e+02 6.2129522477888224e+02 2 0 0 -11 1 1 607
P 10012 21 8.7589353066432327e-02 -1.9549389622753879e+00 -6.2405452682373401e+01 6.2436127224011457e+01 2 0 0 -11 2 1 501 2 607
P 10013 2 1.5176533933892942e+00 -2.2248251156843379e-01 -1.6030698176681724e+01 1.6103915030894804e+01 2 0 0 -11 1 1 610
P 10014 -2 4.5495328884719088e-01 2.5396347820993159e+00 -4.7732689204901554e+01 4.7625971680794457e+01 2 0 0 -6 1 2 501
V -4 9 0 0 0 0 0 4 1 1.0000000000000000e+00
P 10015 21 -6.2057070680289594e-01 3.0565562892988291e-01 1.6234192978544634e+01 1.6248924734586780e+01 2 0 0 -11 2 1 606 2 603
P 10016 21 4.3705150130863153e+00 3.7156455642252735e+00 8.3560541625188577e+01 8.3757217839022317e+01 2 0 0 -11 2 1 612 2 606
P 10017 21 1.5929103868032618e-01 -2.5974170016502951e+00 1.0400889696177508e+01 1.0721495007111368e+01 2 0 0 -11 2 1 603 2 500
P 10018 2 -4.5178263921795105e+00 -2.0025564742604587e+00 1.4415351712288961e+02 1.4362289025869498e+02 2 0 0 -6 1 1 500
V -5 1 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10021 11 -1.2984546663930316e+00 -6.3807390235969201e+01 9.5695729278994701e+00 6.4534066656831129e+01 3 0 0 -7 0
P 10022 -11 3.5200100434493624e+00 1.3333154264065902e+01 7.3014197971197376e+01 7.4305023913007133e+01 3 0 0 -7 0
P 10023 21 -2.5517949395578725e+00 5.0158834890752779e+01 1.2735386186786227e+01 5.1813226461377013e+01 3 0 0 -7 2 1 500 2 501
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10019 2 -3.4212657859976081e-01 -3.2530739506539175e-01 1.4298534612140435e+02 1.4298612548410028e+02 3 0 0 -5 1 1 500
P 10020 -2 1.1887016098219067e-02 9.9063139148760464e-03 -4.7666189035521292e+01 4.7666191547114998e+01 3 0 0 -5 1 2 501
V -7 5 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10024 11 -2.1009361006202734e+00 -6.2294681893489638e+01 7.5055723772335448e+00 6.2780370671739171e+01 2 0 0 -8 0
P 10025 -11 1.3573000637231654e+00 1.2809747075327973e+01 7.3830475328401803e+01 7.4945786880089031e+01 2 0 0 -9 0
P 10026 21 -3.3192370664352140e+00 5.0022013126000516e+01 1.5084780212352756e+01 5.3522704387661349e+01 2 0 0 -10 2 1 500 2 501
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10027 11 -2.1009361006202734e+00 -6.2294681893489638e+01 7.5055723772335448e+00 6.2780370671739171e+01 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10028 -11 1.3573000637231654e+00 1.2809747075327973e+01 7.3830475328401803e+01 7.4945786880089031e+01 1 0 0 0 0
V -10 8 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10029 21 -3.1023859176478301e+00 5.7582985296867371e+00 4.3882629345856188e+00 7.8765253711309775e+00 2 0 0 -11 2 1 500 2 601
P 10030 21 8.2038414601249821e-01 6.4069169908996644e+00 2.2917866005445102e+00 6.8537508925947117e+00 2 0 0 -11 2 1 602 2 501
P 10031 21 -1.0372352947998469e+00 3.7856797605414116e+01 8.4047306772226218e+00 3.8792428123935657e+01 2 0 0 -11 2 1 601 2 602
V -11 15 0 0 0 0 0 49 1 1.0000000000000000e+00
P 10032 2212 1.7554872056558690e-01 7.0819414708928263e-01 1.8422126429552712e+01 1.8460429378421082e+01 1 0 0 0 0
P 10033 -213 1.0452824373307881e+00 5.1524886523605089e-02 1.5187241331000555e+01 1.5234600094938456e+01 2 0 0 -40 0
P 10034 -1114 1.5110532120822401e-01 8.9927549502865434e-01 3.7909255672347335e+01 3.7941909167584704e+01 2 0 0 -31 0
P 10035 -213 8.4462871841115383e-01 3.1832016096737531e-01 1.0743308187008994e+02 1.0743912865413039e+02 2 0 0 -41 0
P 10036 211 -4.9022323225655284e-01 1.6451860232957827e-01 9.2303391354148701e+01 9.2304945265408122e+01 1 0 0 0 0
P 10037 -213 3.7446180648883221e-01 -1.0126780344954056e-01 1.2963451720315680e+02 1.2963746614083098e+02 2 0 0 -42 0
P 10038 211 4.0274932553881190e-02 1.5981428263702951e-01 3.5952881943931754e+02 3.5952888430540514e+02 1 0 0 0 0
P 10039 111 8.5315504254471361e-02 4.4094338692883345e-02 1.8887505677979550e+02 1.8887512942740065e+02 2 0 0 -16 0
P 10040 -211 -1.4745595834874733e-01 2.5599672243564364e-01 5.0071675598439953e+02 5.0071686258893573e+02 1 0 0 0 0
P 10041 211 2.8892039300208877e-01 9.7486202353804591e-02 4.0848243521560613e+02 4.0848257286940640e+02 1 0 0 0 0
P 10042 2114 1.2118868763990374e-02 1.8772466727848802e-01 2.7584537225092004e+03 2.7584540678826079e+03 2 0 0 -33 0
P 10043 111 3.8347671093697477e-01 -2.1874764933927443e-01 2.1779929778249639e+03 2.1779930267517789e+03 2 0 0 -17 0
P 10044 211 -2.7504863611715608e-01 1.9442691663244284e-02 -2.5864362756535961e+03 2.5864362941171398e+03 1 0 0 0 0
P 10045 223 -9.1889826412399844e-02 -2.6812699059555195e-01 -4.8450520046096239e+02 4.8450591838755901e+02 2 0 0 -22 0
P 10046 311 -3.6762269383166374e-01 -4.0622363135597250e-02 -5.6361949829632476e+02 5.6361983937034290e+02 2 0 0 -13 0
P 10047 213 6.0691938633481890e-01 -3.9728446759010899e-01 -1.2799643837111221e+01 1.2840762371795254e+01 2 0 0 -44 0
P 10048 313 7.8191569334003064e-01 3.9901762699595128e-01 -5.2300824353305174e+01 5.2314996105934952e+01 2 0 0 -27 0
P 10049 -323 6.9745190530170365e-02 -6.0029069761876364e-01 -5.4412275153796635e+01 5.4423553981709695e+01 2 0 0 -28 0
P 10050 111 9.4091302167024788e-03 2.2810648199752404e-01 -1.5902390275602711e+01 1.5904601761026409e+01 2 0 0 -15 0
P 10051 211 -6.0288075577899514e-01 4.2574892690905691e-01 -3.0788132286004935e+02 3.0788223913242098e+02 1 0 0 0 0
P 10052 -211 9.2027463294837764e-01 -3.2108189278058502e-01 -6.6082853074798197e+02 6.6082926428034602e+02 1 0 0 0 0
P 10053 2212 2.8042341553550076e-01 1.7725799413194651e-01 -1.5298560160190091e+03 1.5298563397135003e+03 1 0 0 0 0
P 10054 -321 -1.1376798801134018e+00 5.9187916830951703e-02 -2.9201778902340845e+02 2.9202042846660459e+02 1 0 0 0 0
P 10055 223 -6.5628924148883649e-01 -6.6797771739574874e-01 -1.9637887652252761e+02 1.9638278809412165e+02 2 0 0 -24 0
P 10056 211 -3.1229120523703330e-02 -4.9927788559345578e-02 -1.0085468341670750e+02 1.0085479718343218e+02 1 0 0 0 0
P 10057 -213 -3.3247441752603846e-01 -5.7468723675695899e-01 -4.5430235372616707e+01 4.5440403230867304e+01 2 0 0 -39 0
P 10058 213 4.6002626060968932e-01 -1.7043114141240656e-01 -2.3288276541967928e+01 2.3303206798612294e+01 2 0 0 -37 0
P 10059 111 1.7670511939979666e-01 -5.6340488782623099e-01 -1.3221894100737831e+01 1.3235760385349021e+01 2 0 0 -14 0
P 10060 3212 -3.4917661050452792e-01 1.4705242420843662e-01 -1.0739894192920405e+01 1.0812541398691357e+01 2 0 0 -20 0
P 10061 -3212 -1.0649341435822003e-01 5.4906997053866202e-01 -1.1057423137474560e-01 1.3218248155459613e+00 2 0 0 -19 0
P 10062 -211 6.5340379649164637e-01 3.9768179549291033e-01 1.5703714379065881e-01 7.9323879202046710e-01 1 0 0 0 0
P 10063 2224 -5.1613122552303370e-01 1.3435540479016490e+00 -5.3243030362162247e-01 2.0082532883892199e+00 2 0 0 -32 0
P 10064 -213 4.5517375682469369e-01 1.6304524664922870e+00 -9.5591907072843943e-02 1.9011552704877845e+00 2 0 0 -43 0
P 10065 -3214 -5.6385574464567312e-01 1.1073639727440900e+01 2.5087194707056564e+00 1.1448907739327316e+01 2 0 0 -26 0
P 10066 -323 9.3973970434960186e-01 8.5169756346990955e+00 2.8159061607564815e+00 9.0616823010254866e+00 2 0 0 -30 0
P 10067 221 -9.3806602229701552e-01 1.2728268886414890e+01 2.2036689484966492e+00 1.2963203888087769e+01 2 0 0 -18 0
P 10068 211 -4.1510251818406668e-01 6.5855246612488401e+00 1.6192751689186893e+00 6.7958058405237018e+00 1 0 0 0 0
P 10069 223 -7.9806259872552054e-01 2.2309495987521291e+00 1.6679090211618988e+00 2.9994113508211782e+00 2 0 0 -23 0
P 10070 311 -6.4247787292597991e-01 7.3390249457174528e-01 1.0773126416464112e+00 1.5361212990806719e+00 2 0 0 -12 0
P 10071 -321 2.5342356866167542e-01 8.1127774608442682e-01 7.2969702593460806e-01 1.2241608621549127e+00 1 0 0 0 0
P 10072 321 -5.3510094937726993e-01 4.5202382032933419e-01 5.5156136623199736e-01 1.0191150480776394e+00 1 0 0 0 0
P 10073 -323 -4.2646402040480058e-01 1.5966810691780331e+00 1.3686917993970766e+00 2.3237156530657623e+00 2 0 0 -29 0
P 10074 211 -1.1906034060420524e-01 -4.1686938759727471e-01 3.3328846039237636e-01 5.6437260187861427e-01 1 0 0 0 0
P 10075 223 2.2810929567841434e-02 4.8044919112999568e-01 1.7239292753563478e+00 1.9340543469322606e+00 2 0 0 -25 0
P 10076 -213 -1.7313608445361350e-01 -3.8669589362806589e-01 3.3719146350144449e+00 3.4861411239360214e+00 2 0 0 -34 0
P 10077 213 -6.4011377956738291e-01 2.8251775751064784e-01 3.6218799496496943e+00 3.7651521118900022e+00 2 0 0 -35 0
P 10078 -213 2.6437529368072410e-01 -9.4429447713631753e-01 1.1079856651093266e+01 1.1164576335070421e+01 2 0 0 -36 0
P 10079 331 1.0492970101791002e+00 6.5001150643389960e-01 1.3553311791322036e+01 1.3643069336988676e+01 2 0 0 -21 0
P 10080 113 7.5489467325497772e-01 8.0090127363657404e-01 2.6552801432275167e+01 2.6587090178530634e+01 2 0 0 -38 0
V -12 16 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10081 130 -6.4247787292597991e-01 7.3390249457174528e-01 1.0773126416464112e+00 1.5361212990806719e+00 1 0 0 0 0
V -13 17 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10082 310 -3.6762269383581181e-01 -4.0622363136055613e-02 -5.6361949830268441e+02 5.6361983937670254e+02 2 0 0 -45 0
V -14 18 1.0032576536332271e-05 -3.1987769665415051e-05 -7.5068376610420409e-04 7.5147103566441194e-04 0 2 1 1.0000000000000000e+00
P 10083 22 5.0249914964825323e-02 -1.3491122357129795e-01 -4.6540259569239213e+00 4.6562521087158828e+00 1 0 0 0 0
P 10084 22 1.2645520443485711e-01 -4.2849366425456881e-01 -8.5678681438053612e+00 8.5795082766245816e+00 1 0 0 0 0
V -15 19 4.0035472039827498e-06 9.7058394046924029e-05 -6.7664033399724875e-03 6.7673443181586520e-03 0 2 1 1.0000000000000000e+00
P 10085 22 3.2115431290734957e-02 4.5306575683204786e-02 -7.4382168176403312e+00 7.4384241283321959e+00 1 0 0 0 0
P 10086 22 -2.2706301074025166e-02 1.8279990631449650e-01 -8.4641734579747361e+00 8.4661776327065716e+00 1 0 0 0 0
V -16 20 2.4309549282029047e-06 1.2564111398977630e-06 5.3817504110852581e-03 5.3817524810847893e-03 0 2 1 1.0000000000000000e+00
P 10087 22 1.1907281221814237e-01 5.2224626798091665e-02 1.5656696126350482e+02 1.5656701525236431e+02 1 0 0 0 0
P 10088 22 -3.3757307944822408e-02 -8.1302880954666357e-03 3.2308095558018508e+01 3.2308114216764174e+01 1 0 0 0 0
V -17 21 1.7084391732273289e-05 -9.7454954244674559e-06 9.7032451155599872e-02 9.7032453335353819e-02 0 3 1 1.0000000000000000e+00
P 10089 22 4.5435682414410476e-02 -8.3977797835308843e-02 3.8772741127710009e+02 3.8772742303364782e+02 1 0 0 0 0
P 10090 11 2.9764806222050777e-01 -1.2703513261492913e-01 1.5984332397151225e+03 1.5984332724761259e+03 1 0 0 0 0
P 10091 -11 4.0392966302050387e-02 -7.7347188890329399e-03 1.9183232683270623e+02 1.9183233124197011e+02 1 0 0 0 0
V -18 22 -4.2316709798981650e-07 5.7417969301449226e-06 9.9408801907371261e-07 5.8477774906930013e-06 0 3 1 1.0000000000000000e+00
P 10092 -211 -6.1273529348066558e-01 8.2062636079723941e+00 1.4424202604314540e+00 8.3557323398976866e+00 1 0 0 0 0
P 10093 211 -1.2220463574129538e-01 2.5867415875539197e+00 4.1339469985722338e-01 2.6261266109134342e+00 1 0 0 0 0
P 10094 111 -2.0312609307505336e-01 1.9352636908885654e+00 3.4785398820796976e-01 1.9813449372766365e+00 2 0 0 -46 0
V -19 23 -2.0053906110821155e-09 1.0339604288031494e-08 -2.0822369792805901e-09 2.4891446016319894e-08 0 2 1 1.0000000000000000e+00
P 10095 -3122 -9.3775444568633126e-02 4.7997980957535508e-01 -3.5030679017811248e-02 1.2186646226409004e+00 2 0 0 -47 0
P 10096 22 -1.2717969789586921e-02 6.9090160963306987e-02 -7.5543552356934385e-02 1.0316019290506102e-01 1 0 0 0 0
V -20 24 -4.2102171296336502e-09 1.7730930902328737e-09 -1.2949689395332539e-07 1.3037284182885732e-07 0 2 1 1.0000000000000000e+00
P 10097 3122 -3.4175938624709468e-01 1.2560739181981664e-01 -9.4698010169023537e+00 9.5422455353597257e+00 2 0 0 -48 0
P 10098 22 -7.4172242574332024e-03 2.1445032388619986e-02 -1.2700931760180492e+00 1.2702958633316292e+00 1 0 0 0 0
V -21 25 4.2111986014997491e-10 2.6087251943908237e-10 5.4394215467709569e-09 5.4754444122817325e-09 0 3 1 1.0000000000000000e+00
P 10099 111 2.0561636366765151e-01 1.6681751992638380e-01 1.9933461888998314e+00 2.0153795680128792e+00 2 0 0 -49 0
P 10100 111 3.1457559765430652e-02 4.2407775643557265e-02 7.0710674411385710e-01 7.2180852410644869e-01 2 0 0 -50 0
P 10101 221 8.1222308674603705e-01 4.4078621086397007e-01 1.0852858858308586e+01 1.0905881244869589e+01 2 0 0 -51 0
V -22 26 -1.3384640729542382e-13 -3.9055285869280659e-13 -7.0572862012609061e-10 7.0572966585551916e-10 0 3 1 1.0000000000000000e+00
P 10102 211 -1.5220994343002667e-01 -3.1415630309790810e-01 -1.8254343540455656e+02 1.8254382254990736e+02 1 0 0 0 0
P 10103 -211 -3.7490973387101285e-02 -3.2748484317786909e-02 -2.4242907410440662e+02 2.4242911939150602e+02 1 0 0 0 0
P 10104 111 9.7811090404389206e-02 7.8777796819870072e-02 -5.9532690951792915e+01 5.9532976445939298e+01 2 0 0 -52 0
V -23 27 -1.2556223690727435e-11 3.5100382162257779e-11 2.6241849698176234e-11 4.7190884426311252e-11 0 3 1 1.0000000000000000e+00
P 10105 211 -1.7887345286519651e-01 4.0047272937180178e-01 4.3653862766740487e-01 6.3436572846912154e-01 1 0 0 0 0
P 10106 -211 -2.2664959619290420e-01 3.2325884985542541e-01 4.5904076069634142e-01 6.2134091153322168e-01 1 0 0 0 0
P 10107 111 -3.9253954966742327e-01 1.5072180195249150e+00 7.7232963279815925e-01 1.7437047108188501e+00 2 0 0 -53 0
V -24 28 -3.5638386072488805e-12 -3.6273103801556758e-12 -1.0663935617951910e-09 1.0664148027496066e-09 0 3 1 1.0000000000000000e+00
P 10108 -211 -1.6186160343503439e-01 -3.1017151408491841e-02 -2.7085411465637375e+01 2.7086272451006039e+01 1 0 0 0 0
P 10109 211 -2.5917723892259892e-01 -1.1467327330104031e-01 -1.0163895971175013e+02 1.0163945067675469e+02 1 0 0 0 0
P 10110 111 -2.3525039913332094e-01 -5.2228729269091834e-01 -6.7654505345749129e+01 6.7657064966969983e+01 2 0 0 -54 0
V -25 29 1.0573447510505513e-14 2.2270045106094967e-13 7.9908517759405922e-13 8.9648350624793926e-13 0 3 1 1.0000000000000000e+00
P 10111 -211 5.5382514944215568e-02 1.2454395933306803e-01 1.5010668714251554e-01 2.4615081391863039e-01 1 0 0 0 0
P 10112 211 1.8183478460793792e-01 2.3795773597368267e-01 8.6993181531118269e-01 9.3056376524865059e-01 1 0 0 0 0
P 10113 111 -2.1440636998431165e-01 1.1794749582324479e-01 7.0389077290264834e-01 7.5733976776497847e-01 2 0 0 -55 0
V -26 30 -1.0617867706948857e-13 2.0852574931956568e-12 4.7241252229394713e-13 2.1559235481697631e-12 0 2 1 1.0000000000000000e+00
P 10114 -3122 -6.2965718748107502e-01 1.0105620615630167e+01 2.3805101103718505e+00 1.0460956287490097e+01 2 0 0 -56 0
P 10115 111 6.5801442835408466e-02 9.6801911181061751e-01 1.2820936033377930e-01 9.8795145183710076e-01 2 0 0 -57 0
V -27 31 4.0707254513182496e-13 2.0773226878190786e-13 -2.7228293105423089e-11 2.7235671050975432e-11 0 2 1 1.0000000000000000e+00
P 10116 321 6.9131881848943966e-01 4.5698812477107459e-01 -3.5047484518089306e+01 3.5060756521801096e+01 1 0 0 0 0
P 10117 -211 9.0596874850590856e-02 -5.7970497775123309e-02 -1.7253339835215861e+01 1.7254239584133849e+01 1 0 0 0 0
V -28 32 3.3433183809290543e-13 -2.8775646148408839e-12 -2.6083169074025784e-10 2.6088575713880154e-10 0 2 1 1.0000000000000000e+00
P 10118 -321 -6.9699874010083096e-02 -5.9074759248179087e-01 -5.0927081326384553e+01 5.0932947786231409e+01 1 0 0 0 0
P 10119 111 1.3944506454028333e-01 -9.5431051371583728e-03 -3.4851938274290690e+00 3.4906061954952734e+00 2 0 0 -58 0
V -29 33 -1.5800169900930569e-13 5.9155827839042741e-13 5.0708997565508938e-13 8.6091910133569577e-13 0 2 1 1.0000000000000000e+00
P 10120 -311 3.0073589071310435e-02 9.5550237688022788e-01 8.1735472976638224e-01 1.3526394183798101e+00 2 0 0 -59 0
P 10121 -211 -4.5653760947611105e-01 6.4117869229780577e-01 5.5133706963069473e-01 9.7107623468595294e-01 1 0 0 0 0
V -30 34 1.7148726905783529e-12 1.5542100493003289e-11 5.1385724706127481e-12 1.6536101898004689e-11 0 2 1 1.0000000000000000e+00
P 10122 -321 7.0656669416093654e-01 5.2119153131455658e+00 1.9832095548099291e+00 5.6427063403403475e+00 1 0 0 0 0
P 10123 111 2.3317301018865769e-01 3.3050603215534209e+00 8.3269660594652484e-01 3.4189759606850272e+00 2 0 0 -60 0
V -31 35 1.0406916019252005e-14 6.1934844386043542e-14 2.6108838324152906e-12 2.6131327418511277e-12 0 2 1 1.0000000000000000e+00
P 10124 -2112 1.3655875170844822e-01 3.7995248709284823e-01 2.7075818623287581e+01 2.7095124110707424e+01 1 0 0 0 0
P 10125 211 1.4546569499769603e-02 5.1932300793576935e-01 1.0833437049058205e+01 1.0846785056875730e+01 1 0 0 0 0
V -32 36 -2.2617075797694811e-13 5.8875073308919914e-13 -2.3331307889378012e-13 8.8002458674033128e-13 0 2 1 1.0000000000000000e+00
P 10126 2212 -3.3089496543903063e-01 9.4170917046429503e-01 -6.6907947718856287e-01 1.5245751318542384e+00 1 0 0 0 0
P 10127 211 -1.8523626008400304e-01 4.0184487743735359e-01 1.3664917356694045e-01 4.8367815653498136e-01 1 0 0 0 0
V -33 37 1.6277293472363452e-15 2.5213982928614547e-14 3.7049795360958601e-10 3.7049799999794471e-10 0 2 1 1.0000000000000000e+00
P 10128 2112 2.0397330787440524e-01 3.9788020171977134e-01 2.3129179259374332e+03 2.3129181599919943e+03 1 0 0 0 0
P 10129 111 -1.9185443916120598e-01 -2.1015553449688762e-01 4.4553579669022548e+02 4.4553590800907261e+02 2 0 0 -61 0
V -34 38 -4.9366074655950336e-13 -1.1025811525215024e-12 9.6142979166316997e-12 9.9399904721486521e-12 0 2 1 1.0000000000000000e+00
