BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10135 22 1.2470937343086780e-01 -8.0002709888211190e-02 -1.1879085742435992e+01 1.1880009719590177e+01 2.1000859423660343e-07 1 0 0 0 0
P 10136 22 2.3745539199060573e-02 4.8759803792623069e-02 -3.6219610438774730e+00 3.6223670676042405e+00 4.0531261166537075e-08 1 0 0 0 0
V -47 51 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10137 311 2.7034026058371713e-01 5.0399504839619891e-01 -1.1741215595087401e+02 1.1741460358629401e+02 4.9767000000610007e-01 2 0 0 -48 0
P 10138 211 1.5590605092264767e-01 -8.1870339249447810e-02 -1.2042880165820081e+01 1.2044976210950601e+01 1.3957000000025721e-01 1 0 0 0 0
V -48 52 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10139 130 2.7034026058371713e-01 5.0399504839619891e-01 -1.1741215595087401e+02 1.1741460358629401e+02 4.9767000000610007e-01 1 0 0 0 0
V -49 53 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10140 -321 1.1114508273429005e+00 2.9146628373247752e-01 -4.3467801956557743e+01 4.3485787602740729e+01 4.9360000000006388e-01 1 0 0 0 0
P 10141 111 -2.3685865182810500e-02 1.7376989568885706e-01 -5.5602326437121938e+00 5.5646350868192487e+00 1.3498000000000171e-01 2 0 0 -50 0
V -50 54 -6.2643729206948225e-06 4.5958187323266473e-05 -1.4705551406799426e-03 1.4717194868067098e-03 0 2 1 1.0000000000000000e+00
P 10142 22 -6.8169951619335811e-02 1.5319456243834279e-01 -3.7625009986053812e+00 3.7662354521154078e+00 3.4206300363330089e-08 1 0 0 0 0
P 10143 22 4.4484086436525315e-02 2.0575333250514267e-02 -1.7977316451068126e+00 1.7983996347038409e+00 -2.0152968362329902e-08 1 0 0 0 0
V -51 55 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10144 -211 2.1044093900410857e-02 2.9242665699744524e-01 -3.6305964655928840e+01 3.6307416674641900e+01 1.3956999999913819e-01 1 0 0 0 0
P 10145 211 1.1181192827893448e-01 -1.0960789352057389e-01 -7.1542899178802202e+00 7.1573640267636263e+00 1.3956999999997283e-01 1 0 0 0 0
P 10146 111 5.4631449595887706e-02 -9.1184423139882814e-02 -1.7354314131704836e+01 1.7355164585119859e+01 1.3498000000029098e-01 2 0 0 -52 0
V -52 56 2.0076928026321553e-06 -3.3510059023564334e-06 -6.3776692426378498e-04 6.3779817822488143e-04 0 2 1 1.0000000000000000e+00
P 10147 22 9.3408488892902833e-02 -8.1608693574835911e-02 -1.4989306251338443e+01 1.4989819445913216e+01 2.1302667938911613e-07 1 0 0 0 0
P 10148 22 -3.8777039297015134e-02 -9.5757295650469049e-03 -2.3650078803663939e+00 2.3653451392066422e+00 3.8013479918164294e-08 1 0 0 0 0
V -53 57 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10149 211 1.5802827927962293e-01 3.5487889598410666e-01 -2.2500941962203706e+02 2.2500979825420652e+02 1.3956999998260058e-01 1 0 0 0 0
P 10150 111 -3.8151877399834500e-02 -2.7097947515099413e-01 -7.5668123491347671e+01 7.5668738708557470e+01 1.3498000000011404e-01 2 0 0 -54 0
V -54 58 -2.9432348310389440e-08 -2.0904770200496548e-07 -5.8374337473640735e-05 5.8374812084287430e-05 0 2 1 1.0000000000000000e+00
P 10151 22 -5.0360345150551787e-02 -3.3192465928640613e-02 -9.8593780612153505e+00 9.8595625490248118e+00 -1.6536680705419207e-07 1 0 0 0 0
P 10152 22 1.2208467750717289e-02 -2.3778700922235352e-01 -6.5808745430132319e+01 6.5809176159532655e+01 -1.5769906706002895e-07 1 0 0 0 0
V -55 59 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10153 2112 1.1524227067963973e-01 3.9313689125128934e-02 -1.1117011124355913e+03 1.1117015161493052e+03 9.3957000038644378e-01 1 0 0 0 0
P 10154 111 -1.4561999484161653e-01 7.0936465187287023e-02 -8.1896690846484967e+02 8.1896693560682843e+02 1.3498000081072489e-01 2 0 0 -56 0
V -56 60 -6.7254460646010497e-06 3.2761941184618491e-06 -3.7823911321821523e-02 3.7823912575371314e-02 0 2 1 1.0000000000000000e+00
P 10155 22 -1.4242303308163623e-01 8.0999806842743605e-02 -4.9771653534695008e+02 4.9771656231540152e+02 9.5820839233916201e-06 1 0 0 0 0
P 10156 22 -3.1969617599803156e-03 -1.0063341655456588e-02 -3.2125037311789958e+02 3.2125037329142691e+02 5.1584712322756784e-06 1 0 0 0 0
V -57 61 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10157 2112 9.2562370922838100e-01 3.5878609136975803e+00 2.4296988938616789e+02 2.4299995774752449e+02 9.3957000000106072e-01 1 0 0 0 0
P 10158 211 2.5231597899670194e-01 7.0843641765758758e-01 7.3765840945590980e+01 7.3769806260463000e+01 1.3956999999481406e-01 1 0 0 0 0
V -58 62 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10159 -211 -2.9224765023589044e-01 1.7176770764480567e-01 2.7358823813709449e+01 2.7361279814529016e+01 1.3956999999928077e-01 1 0 0 0 0
P 10160 111 1.9159629694719288e-01 1.1847704483943338e+00 1.2147748568037574e+02 1.2148348915380510e+02 1.3497999998478413e-01 2 0 0 -59 0
V -59 63 5.5144419349257907e-05 3.4099551755362189e-04 3.4963125689732998e-02 3.4964853583547319e-02 0 2 1 1.0000000000000000e+00
P 10161 22 6.6885551767390861e-02 3.7535311206370814e-01 3.2565301826289947e+01 3.2567533628955296e+01 -5.9938983205314771e-07 1 0 0 0 0
P 10162 22 1.2471074517980202e-01 8.0941733633062574e-01 8.8912183854085782e+01 8.8915955524849792e+01 -1.4231974164275790e-06 1 0 0 0 0
V -60 64 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10163 -2112 7.1974247494712629e-01 5.2783451655650948e-01 1.8091276721206816e+02 1.8091740869971571e+02 9.3956999999613100e-01 1 0 0 0 0
P 10164 211 3.7270014450121937e-02 3.1891489525411390e-02 5.3111241761059873e+01 5.3111447799017220e+01 1.3956999999889796e-01 1 0 0 0 0
BlockType GenEvent
E 14 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 164 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2103 -1.8019440104907140e-16 1.2392430830270072e-16 -4.1619030003856151e+03 4.1619030718613276e+03 7.7133000054798695e-01 2 0 0 -10 1 2 622
P 10003 2 1.8019440106709084e-16 -1.2392430831509316e-16 -2.8380969377873475e+03 2.8380969377917509e+03 4.9994089577291142e-03 2 0 0 -3 1 1 622
V -2 10 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10004 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10005 2 -6.9172098604575183e-17 1.2902005852577503e-17 3.7834095868177865e+03 3.7834095868210898e+03 4.9995358001502233e-03 2 0 0 -4 1 1 625
P 10006 2101 6.9172098597657970e-17 -1.2902005851287302e-17 3.2165903513551771e+03 3.2165904035258313e+03 5.7933000011027924e-01 2 0 0 -10 1 2 625
V -3 9 0 0 0 0 0 14 1 1.0000000000000000e+00
P 10007 21 -3.6817269402317323e+00 -8.4090904865184113e-01 -2.0494675835789501e+01 2.0839721181323508e+01 1.0332931265819709e-04 2 0 0 -10 2 1 622 2 602
P 10008 21 2.5679165450821760e+01 3.1272149185233566e+01 1.2938017619138352e+01 4.2482457000829356e+01 -1.2376488625920231e-06 2 0 0 -10 2 1 605 2 606
P 10009 21 3.3165472100495283e+00 2.3262564901749460e+01 7.2199623570664544e+00 2.4581990717638167e+01 -8.8147012642738826e-07 2 0 0 -10 2 1 604 2 605
P 10010 2 -2.1609810993904734e+01 3.9235223404416409e+01 -1.2016801117255463e+03 1.2025146475733704e+03 4.9999027563901715e-03 2 0 0 -10 1 1 623
P 10011 21 1.0886167012175676e+00 2.8065680575929366e+00 -1.0570094808648639e+02 1.0574380519428148e+02 -3.3917085505620944e-06 2 0 0 -10 2 1 619 2 623
P 10012 21 -2.7001650823616918e+00 2.1553589424558517e+00 -5.8433605301646958e+00 6.7883227625645750e+00 2.0880111468603431e-05 2 0 0 -10 2 1 614 2 619
P 10013 21 6.6074585644149693e+00 -3.5134103082818890e-01 -1.1341740229406613e+01 1.3130766185956961e+01 -3.8389785842958124e-05 2 0 0 -10 2 1 603 2 614
P 10014 21 -2.3586510565806744e+00 -4.6363322943600332e-01 -2.5384253016424219e+00 3.4959681906683300e+00 -1.1460566651941079e-07 2 0 0 -10 2 1 500 2 615
P 10015 21 4.6041149720485852e-01 -2.1642490234566973e+00 -6.7449014802082079e+00 7.0985666553189803e+00 -2.5682898093973373e-07 2 0 0 -10 2 1 616 2 603
P 10016 21 -6.9485265618140541e+00 -1.2175187913077481e+01 -2.8817070388741090e+01 3.2045916555602552e+01 -4.9162541885148354e-07 2 0 0 -10 2 1 615 2 616
P 10017 4 6.0285244748143420e+01 6.3125017246242656e+01 4.9644918016224416e+01 1.0042764968632703e+02 1.4199999999969586e+00 2 0 0 -10 1 1 606
P 10018 21 1.1240186395462437e+00 9.6119502278433477e-01 2.6734434573947130e+00 3.0552600042810369e+00 -3.3849443952341092e-08 2 0 0 -10 2 1 607 2 604
P 10019 21 1.3035610184917113e+01 5.1725120563627245e+00 1.2954957458820513e+00 1.4084044983382116e+01 -2.4056262211446376e-07 2 0 0 -10 2 1 602 2 607
P 10020 -4 -7.4298192361351198e+01 -1.5199526857140296e+02 -1.5287075414050692e+03 1.2618078211002062e+03 -8.7943763440925045e+02 2 0 0 -6 1 2 500
V -4 8 0 0 0 0 0 16 1 1.0000000000000000e+00
P 10021 21 -1.3884575601596938e-01 1.7373666612225673e+00 1.7459881795025443e+00 2.4670216423984046e+00 4.0102566777332583e-05 2 0 0 -10 2 1 620 2 617
P 10022 21 1.3304126318190359e+00 8.2076547021575119e-01 4.8369543115337432e+00 5.0832844437325173e+00 -6.3039643788757537e-05 2 0 0 -10 2 1 617 2 608
P 10023 2 -1.9090232071364827e+01 -8.1050012192663004e+01 1.4556728483953448e+03 1.4580524623679989e+03 4.9999177405843538e-03 2 0 0 -10 1 1 618
P 10024 21 -9.6688179470671765e-02 3.0679662689187177e+00 1.5106055402683024e+01 1.5414755121642418e+01 -4.5766521758086836e-07 2 0 0 -10 2 1 612 2 601
P 10025 21 -1.8558835322778628e+00 -3.3091792644817843e+00 4.0926113294988774e+01 4.1101602408228700e+01 -1.3883692647686337e-06 2 0 0 -10 2 1 608 2 612
P 10026 21 -1.0584526314228451e+00 -1.8942392809393742e+00 -1.2462784501324096e+00 2.5023337910207131e+00 -9.8704816103140294e-08 2 0 0 -10 2 1 610 2 609
P 10027 21 -1.2745274145321542e+02 -1.8626356245601350e+01 -2.9224659241471283e+01 1.3208036628775795e+02 -5.8916711550051986e-06 2 0 0 -10 2 1 601 2 610
P 10028 21 -4.6716152456849009e+00 -8.4057740899200670e+00 1.3942720246222302e+02 1.3975845524867614e+02 -2.1569141295817172e-06 2 0 0 -10 2 1 611 2 618
P 10029 -4 1.7882364942936768e+01 3.5984164351113840e+01 1.9476938658332355e+02 1.9887626658313073e+02 1.4199999999991897e+00 2 0 0 -10 1 2 613
P 10030 21 4.2058775186131925e+00 4.2769904543329549e+00 1.0867035003081225e+01 1.2412675086629131e+01 -3.9415965611473082e-07 2 0 0 -10 2 1 613 2 611
P 10031 21 1.6775112239778387e+00 1.1458874393999918e+00 1.9086591218657597e+02 1.9087672340215005e+02 -5.6384229733245591e-05 2 0 0 -10 2 1 625 2 624
P 10032 21 5.5420387877938211e+00 -3.5390196950500514e+00 1.3042490906195505e+02 1.3059056534886489e+02 -1.0226176977232565e-04 2 0 0 -10 2 1 624 2 621
P 10033 21 -1.7799997196277875e+00 1.5643726275461098e+00 3.7316886937334900e+01 3.7392054121304220e+01 -5.4614055799894391e-05 2 0 0 -10 2 1 621 2 620
P 10034 1 -1.6954275563685087e+01 -2.5097053977268107e+01 2.3759916748334820e+01 3.8494718106710174e+01 1.0000000020599637e-02 2 0 0 -10 1 1 609
P 10035 -1 4.2052963396279801e-03 -2.7167031523314926e+00 5.9475492206391927e+00 6.5386493585702379e+00 9.9999999970923990e-03 2 0 0 -10 1 2 500
P 10036 4 1.4245632375126937e+02 9.6040824625501827e+01 1.5622137667218688e+03 1.3717676535022740e+03 -7.6699608989333660e+02 2 0 0 -6 1 1 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10039 27 -1.2435740208796022e+02 -5.7868740630881959e+01 2.4536209900941358e+02 2.4294789085826537e+03 2.4131621688194487e+03 3 0 0 -7 0
P 10040 22 1.2435740208796027e+02 5.7868740630882030e+01 -1.5113022910531163e+02 2.0409287284394546e+02 -3.7494116907874470e-06 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10037 4 0 0 1.3639018256653503e+03 1.3639018256653503e+03 0 3 0 0 -5 1 1 500
P 10038 -4 0 0 -1.2696699557612485e+03 1.2696699557612485e+03 0 3 0 0 -5 1 2 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10041 27 -5.0065015240098361e+01 -9.6428348310953723e+01 2.0173338714364260e+02 2.4240158713628098e+03 2.4131621688194487e+03 2 0 0 -8 0
P 10042 22 1.1822314663001656e+02 4.0473904365052576e+01 -1.6822716182684300e+02 2.0955960323967176e+02 2.4005211073878129e-06 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10043 27 -5.0065015240098361e+01 -9.6428348310953723e+01 2.0173338714364260e+02 2.4240158713628098e+03 2.4131621688194487e+03 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10044 22 1.1822314663001656e+02 4.0473904365052576e+01 -1.6822716182684300e+02 2.0955960323967176e+02 2.4005211073878129e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 121 1 1.0000000000000000e+00
P 10045 -2212 4.9016795079913450e-01 7.6553713167340623e-02 -6.1459765750630879e-01 1.2264607472326912e+00 9.3826999999999938e-01 1 0 0 0 0
P 10046 113 7.0355190577485294e-01 3.9570748722935123e-01 -3.2337525195672547e-02 1.0881556511411126e+00 7.2901804230469025e-01 2 0 0 -80 0
P 10047 -213 2.9151929468739183e-02 1.1888101249282046e-01 -9.7728396598946121e-01 1.2292757696510055e+00 7.3556266731524178e-01 2 0 0 -81 0
P 10048 111 -9.9912196978063916e-01 -3.3876882257674362e-01 -6.7529341710080129e+00 6.8361793820829524e+00 1.3498000000000515e-01 2 0 0 -83 0
P 10049 213 -4.9058110645790648e-01 1.0016350022948194e-01 -4.3047023371135102e+00 4.4006353692070794e+00 7.6447818332122852e-01 2 0 0 -84 0
P 10050 1114 -4.9852891137838801e-01 -3.6805073896833163e-01 -7.0850464669877891e+00 7.2167447648439911e+00 1.2245526283470811e+00 2 0 0 -86 0
P 10051 -211 9.5924632843443358e-01 -3.4627786541895550e-01 1.4684903543539912e+01 1.4720935219837941e+01 1.3957000000001199e-01 1 0 0 0 0
P 10052 213 1.0186188036249857e+00 -4.5041311941454809e-01 3.7805941925168931e+01 3.7833573181659666e+01 9.2171503053412307e-01 2 0 0 -152 0
P 10053 -213 3.5053962401981009e-01 -3.3771427529089865e-01 2.6538456854964373e+01 2.6554293557732297e+01 7.7710047463262222e-01 2 0 0 -154 0
P 10054 211 1.0477932227403288e+00 -2.6390585390214155e-01 3.2560253175662247e+01 3.2578475771365788e+01 1.3956999999955064e-01 1 0 0 0 0
P 10055 -211 1.9442969217379882e-01 -5.0326312931560591e-01 1.7048592661820237e+01 1.7057698209784878e+01 1.3957000000018968e-01 1 0 0 0 0
P 10056 113 4.3358858015556534e-01 4.7242335875365177e-01 5.5226844548183877e+01 5.5236584699129629e+01 8.1532054317115077e-01 2 0 0 -156 0
P 10057 211 2.3652507881267032e-01 -2.9910698081955928e-01 4.6145804156919226e+01 4.6147590729880214e+01 1.3957000000077682e-01 1 0 0 0 0
P 10058 113 2.3641951907872372e-01 2.4884032118600749e-01 6.7075173836135335e+01 6.7081138129958205e+01 8.2603387842696707e-01 2 0 0 -157 0
P 10059 -213 2.0803168311952092e-01 -6.1600363088558728e-02 4.9467067953089708e+02 4.9467104410023620e+02 5.6001060029262462e-01 2 0 0 -158 0
P 10060 213 -6.8909051513276098e-01 -8.7052826927220994e-01 -1.7264272454878341e+01 1.7312869030717252e+01 6.6907807679633802e-01 2 0 0 -87 0
P 10061 -2214 -8.0276818488111190e-01 3.9305977953903837e-01 -3.1967001175413984e+01 3.2006376529886253e+01 1.3115035932036230e+00 2 0 0 -89 0
P 10062 111 3.9993214976725089e-01 1.9399288774404261e-01 -3.3271656804203431e+01 3.3274899625122977e+01 1.3498000000011651e-01 2 0 0 -91 0
P 10063 2212 -1.1719604565774885e-01 7.5401102341358467e-02 -6.8253363996799749e+01 6.8259955081379104e+01 9.3827000000036809e-01 1 0 0 0 0
P 10064 -3122 -4.8474223651645465e-01 2.3249617220425864e-01 -4.1426757046354044e+02 4.1426942164385343e+02 1.1156800000117335e+00 2 0 0 -92 0
P 10065 -323 2.0876552127591286e-01 -5.8287522971579853e-01 -5.7598870358277225e+02 5.7598982990449610e+02 9.5612335574257035e-01 2 0 0 -94 0
P 10066 313 5.2304589900879794e-01 1.5000998179143104e+00 7.5342480652444344e-01 1.9545588189679057e+00 8.5368305684390311e-01 2 0 0 -69 0
P 10067 -323 7.1183565320851172e-01 7.9035356774652421e-01 3.5693845869595536e-01 1.4242407669913622e+00 8.7731860793867300e-01 2 0 0 -72 0
P 10068 223 1.1191038541024254e+00 8.8578882050888930e-01 2.0439174388019024e+00 2.6135840233000107e+00 7.8498896769643245e-01 2 0 0 -75 0
P 10069 211 3.9499088526672113e+00 2.0440246349317741e+00 3.0317661299488657e-01 4.4599565576532063e+00 1.3957000000003200e-01 1 0 0 0 0
P 10070 -213 1.5702078096466578e+00 5.2320884353104402e-01 1.3747856678559597e-01 1.7367204537746450e+00 5.0793456154246874e-01 2 0 0 -77 0
P 10071 2224 5.0062431849899651e+00 2.1543042146609594e+00 2.3324470258627950e-01 5.6078036985619253e+00 1.2998314328234271e+00 2 0 0 -79 0
P 10072 223 1.4920437092421570e+00 -1.6898814071219617e-01 -3.3296238342497042e+00 3.7323717486376147e+00 7.6775814579465351e-01 2 0 0 -31 0
P 10073 223 2.2130041981291302e+00 -3.3616903816398230e-01 -4.4231995182174755e+00 5.0177965098254438e+00 7.7665348315696514e-01 2 0 0 -33 0
P 10074 211 4.9859730843467118e-04 1.8318130909500744e-02 -1.9326291128370258e-02 1.4208832797971802e-01 1.3956999999999931e-01 1 0 0 0 0
P 10075 -211 2.0042855038399754e+00 -4.7190955231424420e-01 -5.0910895822236144e+00 5.4934990603070384e+00 1.3957000000000960e-01 1 0 0 0 0
P 10076 331 -2.4887736593903570e-01 -1.3969836942192573e+00 -3.0774797899733404e+00 3.5216256396811980e+00 9.5784231644588347e-01 2 0 0 -35 0
P 10077 -323 4.9676294554889742e+00 5.3920558197679549e+00 3.3322279542333781e+00 8.1014027148014360e+00 8.8168840180789465e-01 2 0 0 -56 0
P 10078 113 1.1861931780239116e+01 1.4947522863904032e+01 6.4170290963978633e+00 2.0140406073085469e+01 5.6905978489147424e-01 2 0 0 -58 0
P 10079 213 2.8468113203600933e+00 3.5402868014303515e+00 2.3051412812932113e+00 5.1372095023666233e+00 6.6278187540962163e-01 2 0 0 -59 0
P 10080 113 5.8026321634823885e+00 7.6005510709755830e+00 2.7857991284075561e+00 1.0001650531233574e+01 9.1291837417161803e-01 2 0 0 -61 0
P 10081 313 3.6463903737933516e+00 4.7496649967564242e+00 1.3824999118891323e+00 6.2082992238874448e+00 8.8101810846427531e-01 2 0 0 -62 0
P 10082 213 -5.6028017724350754e+00 -9.9925443069899633e-01 -1.7513912185494205e+00 5.9967622062870971e+00 7.0985113923136811e-01 2 0 0 -135 0
P 10083 2112 -9.5115175743102398e-01 -2.3792331690016197e-01 1.3175901852278471e+00 1.8921238996158924e+00 9.3956999999999946e-01 1 0 0 0 0
P 10084 -2212 -5.8929195957678138e-01 1.0035427028435331e+00 3.9544589959091475e-01 1.5463153049930065e+00 9.3827000000000016e-01 1 0 0 0 0
P 10085 2212 -1.7028071071257725e-01 8.3295431456233948e-01 5.2178108956977987e+00 5.3692373338074253e+00 9.3827000000000416e-01 1 0 0 0 0
P 10086 -2114 -3.8144017469871011e-01 2.1417960292542321e-01 4.1159900490276042e+00 4.2995162350618674e+00 1.1632266600636527e+00 2 0 0 -137 0
P 10087 223 -3.6823927246716992e-01 3.3270858212634558e-01 4.0847030219641720e+00 4.1837304894769849e+00 7.5664183635880100e-01 2 0 0 -138 0
P 10088 -211 -5.0638582744744975e-01 -5.9509649678344900e-01 1.0307294002444559e+01 1.0337811948592078e+01 1.3956999999996716e-01 1 0 0 0 0
P 10089 223 1.6393105885670722e-01 2.2083659853283180e-01 6.1624885406976047e+00 6.2199178706614875e+00 7.9716441731640741e-01 2 0 0 -140 0
P 10090 111 -6.3592732902241689e-01 -1.0268075103372838e+00 9.4568148646971437e+00 9.5345846378664803e+00 1.3497999999995278e-01 2 0 0 -142 0
P 10091 -311 -2.0910753604306866e+00 -2.8890442709819650e+00 5.2718331612812705e+01 5.2841170846510217e+01 4.9766999999981265e-01 2 0 0 -103 0
P 10092 223 -1.1299520133622460e+00 -4.1979108640563245e+00 7.0678592506477059e+01 7.0816460440909779e+01 7.7998942764694401e-01 2 0 0 -104 0
P 10093 -213 -1.3220533397507694e+00 -2.1275947240170989e+00 3.8006479909375415e+01 3.8096217174411699e+01 7.4482451313868681e-01 2 0 0 -106 0
P 10094 2224 -3.6414419158513084e-01 -2.5382554318656775e-01 1.1668066567539055e+01 1.1751106403661872e+01 1.3220044958400394e+00 2 0 0 -108 0
P 10095 111 3.0965815086591042e-01 2.3533427398617035e-01 3.1547356754728306e-01 5.1866517439606741e-01 1.3498000000000007e-01 2 0 0 -109 0
P 10096 -2224 3.1756864895716530e-01 2.8996711164833461e-01 4.6406040850967196e+00 4.8124517383160335e+00 1.1998144383055627e+00 2 0 0 -110 0
P 10097 111 2.2178073930140788e-01 2.8762360956546673e-01 2.1665115252558396e+00 2.2008875088406792e+00 1.3497999999999724e-01 2 0 0 -111 0
P 10098 213 7.8037142772449608e-01 5.2255920380286014e-01 1.8118889827380094e+00 2.1441437440308757e+00 6.5754317167127174e-01 2 0 0 -112 0
P 10099 331 -9.7124140266328884e-01 -7.5565752880240800e-01 -9.7806821947598502e-02 1.5626463884769404e+00 9.5810719542096168e-01 2 0 0 -124 0
P 10100 221 -1.2254264366773919e+00 -2.2938486636625610e-01 -4.8607513797020510e-02 1.3624799306864108e+00 5.4745000000000377e-01 2 0 0 -126 0
P 10101 211 -5.0955786527851750e+00 -1.6597909748998365e+00 -1.3168949353182402e+00 5.5202825962667585e+00 1.3956999999965561e-01 1 0 0 0 0
P 10102 111 -6.8585154397489951e+00 -1.8031879027110212e-01 -1.7259700136997083e+00 7.0759409969268816e+00 1.3497999999938592e-01 2 0 0 -127 0
P 10103 -211 -1.2364113624954413e+01 -2.4127109109855849e+00 -2.7036510662092823e+00 1.2884940377956214e+01 1.3956999999851813e-01 1 0 0 0 0
P 10104 213 -3.5395999243574593e+01 -5.3367801197559182e+00 -8.2437848539028824e+00 3.6742494856052886e+01 8.3243920611601785e-01 2 0 0 -128 0
P 10105 -213 -1.6229597143079847e+01 -1.7704894565611149e+00 -3.9140717395791009e+00 1.6804809608241268e+01 7.3973782126282128e-01 2 0 0 -130 0
P 10106 113 -2.8969127522133309e+01 -4.7051058213867334e+00 -6.3160975927352858e+00 3.0035063989826678e+01 9.2930613253002026e-01 2 0 0 -132 0
P 10107 223 -1.1554059727588623e+01 -1.7204204855678200e+00 -2.8818426240292991e+00 1.2056514223003820e+01 7.7354732497412937e-01 2 0 0 -133 0
P 10108 113 1.4191347743083413e-01 -3.8905083281787317e-01 1.3911219738106041e+01 1.3937008747856618e+01 7.3937693388960313e-01 2 0 0 -143 0
P 10109 2212 1.7499243526244324e-01 8.7276627902078019e-01 1.5454556031629114e+00 2.0152237951261136e+00 9.3826999999999960e-01 1 0 0 0 0
P 10110 -2212 -1.5737484315758288e-01 3.5436329727676036e-01 7.6880704629891543e+00 7.7548125847438767e+00 9.3827000000000260e-01 1 0 0 0 0
P 10111 113 5.6667814207101297e-01 1.0525649506347143e+00 3.7898006710072134e+00 4.0561621325486650e+00 8.1292375260493821e-01 2 0 0 -144 0
P 10112 111 -2.4728997398428965e-01 -1.0080789491158544e-01 3.6621119843119132e-01 4.7291099074357029e-01 1.3497999999999977e-01 2 0 0 -145 0
P 10113 111 -9.1624590920269977e-01 1.9978972008621304e-01 5.3300934897929730e+00 5.4136437552462064e+00 1.3498000000001747e-01 2 0 0 -146 0
P 10114 111 7.9129345652799099e-01 2.9673894224459874e-01 2.0519078760480131e+01 2.0536918272062518e+01 1.3498000000019486e-01 2 0 0 -147 0
P 10115 213 -5.3137868560663737e-01 3.9256699162357966e-01 2.5957875204447955e+01 2.5977720306754648e+01 7.7084048664390781e-01 2 0 0 -148 0
P 10116 223 1.1287882232007167e+00 -9.5183004144518812e-01 2.5414133664432608e+01 2.5469059321926675e+01 7.8399588617486171e-01 2 0 0 -150 0
P 10117 3114 1.2934588938792415e+00 1.8842146309609513e+00 7.2538865431536204e+00 7.7327561470258788e+00 1.3976218954848658e+00 2 0 0 -114 0
P 10118 -3114 1.4254880733955479e+00 2.2112488317745287e+00 1.0235954170205837e+01 1.0659358959692348e+01 1.3876375656496580e+00 2 0 0 -116 0
P 10119 113 4.4112995413352349e+00 7.4545500721132507e+00 3.9109305821093301e+01 4.0071054569388693e+01 1.0591185363763405e+00 2 0 0 -118 0
P 10120 -413 1.2824052092764370e+01 2.6620464209751830e+01 1.4527578462627386e+02 1.4826395086331715e+02 2.0100000000002081e+00 2 0 0 -119 0
P 10121 223 -1.3357482057338762e+01 -2.0018905397350718e+01 1.8864944673177117e+01 3.0588583454898995e+01 7.7226940576599523e-01 2 0 0 -122 0
P 10122 -211 -1.8246853112830081e+00 -2.6721726770648062e+00 3.1079519112179521e+00 4.4887446094210999e+00 1.3956999999999897e-01 1 0 0 0 0
P 10123 2212 -1.2919322100692421e+00 -2.2541165293706276e+00 -4.1412957838490311e-01 2.7932031906020631e+00 9.3827000000000438e-01 1 0 0 0 0
P 10124 -2112 -1.5165842894196857e+00 -7.1229034784415746e-01 8.9037890165833811e-01 2.1172982359518633e+00 9.3956999999999991e-01 1 0 0 0 0
P 10125 -211 -1.1933440620748230e+00 -1.7568770619536409e-01 -1.2543032103934082e-01 1.2207164990010804e+00 1.3956999999998179e-01 1 0 0 0 0
P 10126 113 4.6422600936072046e-04 8.1036853922898222e-02 -2.9727007127343095e+00 3.0802531244575064e+00 8.0277182065618757e-01 2 0 0 -27 0
P 10127 211 -3.8773874374149482e-02 6.8749030953287560e-01 -2.6296845104420790e+00 2.7219233546142676e+00 1.3957000000000017e-01 1 0 0 0 0
P 10128 311 1.6925925047440935e-01 -2.6745376055604264e-01 -4.6730858879254713e+00 4.7101578904252159e+00 4.9767000000000206e-01 2 0 0 -28 0
P 10129 -321 -1.8996831337529310e+00 1.0778136757577195e+00 -5.1401892818674106e+00 5.6067517460415814e+00 4.9359999999999271e-01 1 0 0 0 0
P 10130 221 7.9032913111322278e-01 4.9983460514672129e-01 -1.0482442181828948e+00 1.5076379576815608e+00 5.4744999999999910e-01 2 0 0 -30 0
