VMSTE_L6PHIC6n4 input=> VMRTE_L6PHIC.vmstuboutC6n4  output=> TE_L5PHIC10_L6PHIC6.outervmstubin
VMSTE_L6PHIC6n5 input=> VMRTE_L6PHIC.vmstuboutC6n5  output=> TE_L5PHIC11_L6PHIC6.outervmstubin
VMSTE_L6PHIC6n6 input=> VMRTE_L6PHIC.vmstuboutC6n6  output=> TE_L5PHIC12_L6PHIC6.outervmstubin
VMSTE_L5PHIC8n1 input=> VMRTE_L5PHIC.vmstuboutC8n1  output=> TE_L5PHIC8_L6PHIC4.innervmstubin
VMSTE_L5PHIC8n2 input=> VMRTE_L5PHIC.vmstuboutC8n2  output=> TE_L5PHIC8_L6PHIC5.innervmstubin
VMSTE_L5PHIC8n3 input=> VMRTE_L5PHIC.vmstuboutC8n3  output=> TE_L5PHIC8_L6PHIC6.innervmstubin
VMSTE_L5PHIC9n1 input=> VMRTE_L5PHIC.vmstuboutC9n1  output=> TE_L5PHIC9_L6PHIC5.innervmstubin
VMSTE_L5PHIC9n2 input=> VMRTE_L5PHIC.vmstuboutC9n2  output=> TE_L5PHIC9_L6PHIC6.innervmstubin
VMSTE_L5PHIC9n3 input=> VMRTE_L5PHIC.vmstuboutC9n3  output=> TE_L5PHIC9_L6PHIC7.innervmstubin
VMSTE_L6PHIC7n1 input=> VMRTE_L6PHIC.vmstuboutC7n1  output=> TE_L5PHIC9_L6PHIC7.outervmstubin
VMSTE_L6PHIC7n2 input=> VMRTE_L6PHIC.vmstuboutC7n2  output=> TE_L5PHIC11_L6PHIC7.outervmstubin
VMSTE_L6PHIC7n3 input=> VMRTE_L6PHIC.vmstuboutC7n3  output=> TE_L5PHIC12_L6PHIC7.outervmstubin
VMSTE_L5PHIC10n1 input=> VMRTE_L5PHIC.vmstuboutC10n1  output=> TE_L5PHIC10_L6PHIC5.innervmstubin
VMSTE_L5PHIC10n2 input=> VMRTE_L5PHIC.vmstuboutC10n2  output=> TE_L5PHIC10_L6PHIC6.innervmstubin
VMSTE_L5PHIC11n1 input=> VMRTE_L5PHIC.vmstuboutC11n1  output=> TE_L5PHIC11_L6PHIC6.innervmstubin
VMSTE_L5PHIC11n2 input=> VMRTE_L5PHIC.vmstuboutC11n2  output=> TE_L5PHIC11_L6PHIC7.innervmstubin
VMSTE_L5PHIC12n1 input=> VMRTE_L5PHIC.vmstuboutC12n1  output=> TE_L5PHIC12_L6PHIC6.innervmstubin
VMSTE_L5PHIC12n2 input=> VMRTE_L5PHIC.vmstuboutC12n2  output=> TE_L5PHIC12_L6PHIC7.innervmstubin
VMSTE_L5PHID7n1 input=> VMRTE_L5PHID.vmstuboutD7n1  output=> TE_L5PHID7_L6PHID7.innervmstubin
VMSTE_L5PHID7n2 input=> VMRTE_L5PHID.vmstuboutD7n2  output=> TE_L5PHID7_L6PHID8.innervmstubin
VMSTE_L6PHID7n1 input=> VMRTE_L6PHID.vmstuboutD7n1  output=> TE_L5PHID7_L6PHID7.outervmstubin
VMSTE_L6PHID7n2 input=> VMRTE_L6PHID.vmstuboutD7n2  output=> TE_L5PHID8_L6PHID7.outervmstubin
VMSTE_L6PHID7n3 input=> VMRTE_L6PHID.vmstuboutD7n3  output=> TE_L5PHID10_L6PHID7.outervmstubin
VMSTE_L6PHID8n1 input=> VMRTE_L6PHID.vmstuboutD8n1  output=> TE_L5PHID7_L6PHID8.outervmstubin
VMSTE_L6PHID8n2 input=> VMRTE_L6PHID.vmstuboutD8n2  output=> TE_L5PHID8_L6PHID8.outervmstubin
VMSTE_L6PHID8n3 input=> VMRTE_L6PHID.vmstuboutD8n3  output=> TE_L5PHID9_L6PHID8.outervmstubin
VMSTE_L6PHID8n4 input=> VMRTE_L6PHID.vmstuboutD8n4  output=> TE_L5PHID10_L6PHID8.outervmstubin
VMSTE_L6PHID8n5 input=> VMRTE_L6PHID.vmstuboutD8n5  output=> TE_L5PHID11_L6PHID8.outervmstubin
VMSTE_L6PHID8n6 input=> VMRTE_L6PHID.vmstuboutD8n6  output=> TE_L5PHID12_L6PHID8.outervmstubin
VMSTE_L5PHID8n1 input=> VMRTE_L5PHID.vmstuboutD8n1  output=> TE_L5PHID8_L6PHID7.innervmstubin
VMSTE_L5PHID8n2 input=> VMRTE_L5PHID.vmstuboutD8n2  output=> TE_L5PHID8_L6PHID8.innervmstubin
VMSTE_L5PHID9n1 input=> VMRTE_L5PHID.vmstuboutD9n1  output=> TE_L5PHID9_L6PHID8.innervmstubin
VMSTE_L5PHID9n2 input=> VMRTE_L5PHID.vmstuboutD9n2  output=> TE_L5PHID9_L6PHID9.innervmstubin
VMSTE_L6PHID9n1 input=> VMRTE_L6PHID.vmstuboutD9n1  output=> TE_L5PHID9_L6PHID9.outervmstubin
VMSTE_L6PHID9n2 input=> VMRTE_L6PHID.vmstuboutD9n2  output=> TE_L5PHID10_L6PHID9.outervmstubin
VMSTE_L6PHID9n3 input=> VMRTE_L6PHID.vmstuboutD9n3  output=> TE_L5PHID11_L6PHID9.outervmstubin
VMSTE_L6PHID9n4 input=> VMRTE_L6PHID.vmstuboutD9n4  output=> TE_L5PHID12_L6PHID9.outervmstubin
VMSTE_L5PHID10n1 input=> VMRTE_L5PHID.vmstuboutD10n1  output=> TE_L5PHID10_L6PHID7.innervmstubin
VMSTE_L5PHID10n2 input=> VMRTE_L5PHID.vmstuboutD10n2  output=> TE_L5PHID10_L6PHID8.innervmstubin
VMSTE_L5PHID10n3 input=> VMRTE_L5PHID.vmstuboutD10n3  output=> TE_L5PHID10_L6PHID9.innervmstubin
VMSTE_L5PHID11n1 input=> VMRTE_L5PHID.vmstuboutD11n1  output=> TE_L5PHID11_L6PHID8.innervmstubin
VMSTE_L5PHID11n2 input=> VMRTE_L5PHID.vmstuboutD11n2  output=> TE_L5PHID11_L6PHID9.innervmstubin
VMSTE_L5PHID11n3 input=> VMRTE_L5PHID.vmstuboutD11n3  output=> TE_L5PHID11_L6PHID10.innervmstubin
VMSTE_L6PHID10n1 input=> VMRTE_L6PHID.vmstuboutD10n1  output=> TE_L5PHID11_L6PHID10.outervmstubin
VMSTE_L6PHID10n2 input=> VMRTE_L6PHID.vmstuboutD10n2  output=> TE_L5PHID12_L6PHID10.outervmstubin
VMSTE_L5PHID12n1 input=> VMRTE_L5PHID.vmstuboutD12n1  output=> TE_L5PHID12_L6PHID8.innervmstubin
VMSTE_L5PHID12n2 input=> VMRTE_L5PHID.vmstuboutD12n2  output=> TE_L5PHID12_L6PHID9.innervmstubin
VMSTE_L5PHID12n3 input=> VMRTE_L5PHID.vmstuboutD12n3  output=> TE_L5PHID12_L6PHID10.innervmstubin
VMSTE_L5PHIE13n1 input=> VMRTE_L5PHIE.vmstuboutE13n1  output=> TE_L5PHIE13_L6PHIE7.innervmstubin
VMSTE_L5PHIE13n2 input=> VMRTE_L5PHIE.vmstuboutE13n2  output=> TE_L5PHIE13_L6PHIE8.innervmstubin
VMSTE_L5PHIE13n3 input=> VMRTE_L5PHIE.vmstuboutE13n3  output=> TE_L5PHIE13_L6PHIE9.innervmstubin
VMSTE_L6PHIE7n1 input=> VMRTE_L6PHIE.vmstuboutE7n1  output=> TE_L5PHIE13_L6PHIE7.outervmstubin
VMSTE_L6PHIE7n2 input=> VMRTE_L6PHIE.vmstuboutE7n2  output=> TE_L5PHIE14_L6PHIE7.outervmstubin
VMSTE_L6PHIE8n1 input=> VMRTE_L6PHIE.vmstuboutE8n1  output=> TE_L5PHIE13_L6PHIE8.outervmstubin
VMSTE_L6PHIE8n2 input=> VMRTE_L6PHIE.vmstuboutE8n2  output=> TE_L5PHIE14_L6PHIE8.outervmstubin
VMSTE_L6PHIE8n3 input=> VMRTE_L6PHIE.vmstuboutE8n3  output=> TE_L5PHIE15_L6PHIE8.outervmstubin
VMSTE_L6PHIE8n4 input=> VMRTE_L6PHIE.vmstuboutE8n4  output=> TE_L5PHIE16_L6PHIE8.outervmstubin
VMSTE_L6PHIE9n1 input=> VMRTE_L6PHIE.vmstuboutE9n1  output=> TE_L5PHIE13_L6PHIE9.outervmstubin
VMSTE_L6PHIE9n2 input=> VMRTE_L6PHIE.vmstuboutE9n2  output=> TE_L5PHIE14_L6PHIE9.outervmstubin
VMSTE_L6PHIE9n3 input=> VMRTE_L6PHIE.vmstuboutE9n3  output=> TE_L5PHIE15_L6PHIE9.outervmstubin
VMSTE_L6PHIE9n4 input=> VMRTE_L6PHIE.vmstuboutE9n4  output=> TE_L5PHIE16_L6PHIE9.outervmstubin
VMSTE_L6PHIE9n5 input=> VMRTE_L6PHIE.vmstuboutE9n5  output=> TE_L5PHIE17_L6PHIE9.outervmstubin
VMSTE_L6PHIE9n6 input=> VMRTE_L6PHIE.vmstuboutE9n6  output=> TE_L5PHIE18_L6PHIE9.outervmstubin
VMSTE_L5PHIE14n1 input=> VMRTE_L5PHIE.vmstuboutE14n1  output=> TE_L5PHIE14_L6PHIE7.innervmstubin
VMSTE_L5PHIE14n2 input=> VMRTE_L5PHIE.vmstuboutE14n2  output=> TE_L5PHIE14_L6PHIE8.innervmstubin
VMSTE_L5PHIE14n3 input=> VMRTE_L5PHIE.vmstuboutE14n3  output=> TE_L5PHIE14_L6PHIE9.innervmstubin
VMSTE_L5PHIE15n1 input=> VMRTE_L5PHIE.vmstuboutE15n1  output=> TE_L5PHIE15_L6PHIE8.innervmstubin
VMSTE_L5PHIE15n2 input=> VMRTE_L5PHIE.vmstuboutE15n2  output=> TE_L5PHIE15_L6PHIE9.innervmstubin
VMSTE_L5PHIE15n3 input=> VMRTE_L5PHIE.vmstuboutE15n3  output=> TE_L5PHIE15_L6PHIE10.innervmstubin
VMSTE_L6PHIE10n1 input=> VMRTE_L6PHIE.vmstuboutE10n1  output=> TE_L5PHIE15_L6PHIE10.outervmstubin
VMSTE_L6PHIE10n2 input=> VMRTE_L6PHIE.vmstuboutE10n2  output=> TE_L5PHIE17_L6PHIE10.outervmstubin
VMSTE_L6PHIE10n3 input=> VMRTE_L6PHIE.vmstuboutE10n3  output=> TE_L5PHIE18_L6PHIE10.outervmstubin
VMSTE_L5PHIE16n1 input=> VMRTE_L5PHIE.vmstuboutE16n1  output=> TE_L5PHIE16_L6PHIE8.innervmstubin
VMSTE_L5PHIE16n2 input=> VMRTE_L5PHIE.vmstuboutE16n2  output=> TE_L5PHIE16_L6PHIE9.innervmstubin
VMSTE_L5PHIE17n1 input=> VMRTE_L5PHIE.vmstuboutE17n1  output=> TE_L5PHIE17_L6PHIE9.innervmstubin
VMSTE_L5PHIE17n2 input=> VMRTE_L5PHIE.vmstuboutE17n2  output=> TE_L5PHIE17_L6PHIE10.innervmstubin
VMSTE_L5PHIE18n1 input=> VMRTE_L5PHIE.vmstuboutE18n1  output=> TE_L5PHIE18_L6PHIE9.innervmstubin
VMSTE_L5PHIE18n2 input=> VMRTE_L5PHIE.vmstuboutE18n2  output=> TE_L5PHIE18_L6PHIE10.innervmstubin
VMSTE_L5PHIF13n1 input=> VMRTE_L5PHIF.vmstuboutF13n1  output=> TE_L5PHIF13_L6PHIF10.innervmstubin
VMSTE_L5PHIF13n2 input=> VMRTE_L5PHIF.vmstuboutF13n2  output=> TE_L5PHIF13_L6PHIF11.innervmstubin
VMSTE_L6PHIF10n1 input=> VMRTE_L6PHIF.vmstuboutF10n1  output=> TE_L5PHIF13_L6PHIF10.outervmstubin
VMSTE_L6PHIF10n2 input=> VMRTE_L6PHIF.vmstuboutF10n2  output=> TE_L5PHIF14_L6PHIF10.outervmstubin
VMSTE_L6PHIF10n3 input=> VMRTE_L6PHIF.vmstuboutF10n3  output=> TE_L5PHIF16_L6PHIF10.outervmstubin
VMSTE_L6PHIF11n1 input=> VMRTE_L6PHIF.vmstuboutF11n1  output=> TE_L5PHIF13_L6PHIF11.outervmstubin
VMSTE_L6PHIF11n2 input=> VMRTE_L6PHIF.vmstuboutF11n2  output=> TE_L5PHIF14_L6PHIF11.outervmstubin
VMSTE_L6PHIF11n3 input=> VMRTE_L6PHIF.vmstuboutF11n3  output=> TE_L5PHIF15_L6PHIF11.outervmstubin
VMSTE_L6PHIF11n4 input=> VMRTE_L6PHIF.vmstuboutF11n4  output=> TE_L5PHIF16_L6PHIF11.outervmstubin
VMSTE_L6PHIF11n5 input=> VMRTE_L6PHIF.vmstuboutF11n5  output=> TE_L5PHIF17_L6PHIF11.outervmstubin
VMSTE_L6PHIF11n6 input=> VMRTE_L6PHIF.vmstuboutF11n6  output=> TE_L5PHIF18_L6PHIF11.outervmstubin
VMSTE_L5PHIF14n1 input=> VMRTE_L5PHIF.vmstuboutF14n1  output=> TE_L5PHIF14_L6PHIF10.innervmstubin
VMSTE_L5PHIF14n2 input=> VMRTE_L5PHIF.vmstuboutF14n2  output=> TE_L5PHIF14_L6PHIF11.innervmstubin
VMSTE_L5PHIF15n1 input=> VMRTE_L5PHIF.vmstuboutF15n1  output=> TE_L5PHIF15_L6PHIF11.innervmstubin
VMSTE_L5PHIF15n2 input=> VMRTE_L5PHIF.vmstuboutF15n2  output=> TE_L5PHIF15_L6PHIF12.innervmstubin
VMSTE_L6PHIF12n1 input=> VMRTE_L6PHIF.vmstuboutF12n1  output=> TE_L5PHIF15_L6PHIF12.outervmstubin
VMSTE_L6PHIF12n2 input=> VMRTE_L6PHIF.vmstuboutF12n2  output=> TE_L5PHIF16_L6PHIF12.outervmstubin
VMSTE_L6PHIF12n3 input=> VMRTE_L6PHIF.vmstuboutF12n3  output=> TE_L5PHIF17_L6PHIF12.outervmstubin
VMSTE_L6PHIF12n4 input=> VMRTE_L6PHIF.vmstuboutF12n4  output=> TE_L5PHIF18_L6PHIF12.outervmstubin
VMSTE_L5PHIF16n1 input=> VMRTE_L5PHIF.vmstuboutF16n1  output=> TE_L5PHIF16_L6PHIF10.innervmstubin
VMSTE_L5PHIF16n2 input=> VMRTE_L5PHIF.vmstuboutF16n2  output=> TE_L5PHIF16_L6PHIF11.innervmstubin
VMSTE_L5PHIF16n3 input=> VMRTE_L5PHIF.vmstuboutF16n3  output=> TE_L5PHIF16_L6PHIF12.innervmstubin
VMSTE_L5PHIF17n1 input=> VMRTE_L5PHIF.vmstuboutF17n1  output=> TE_L5PHIF17_L6PHIF11.innervmstubin
VMSTE_L5PHIF17n2 input=> VMRTE_L5PHIF.vmstuboutF17n2  output=> TE_L5PHIF17_L6PHIF12.innervmstubin
VMSTE_L5PHIF17n3 input=> VMRTE_L5PHIF.vmstuboutF17n3  output=> TE_L5PHIF17_L6PHIF13.innervmstubin
VMSTE_L6PHIF13n1 input=> VMRTE_L6PHIF.vmstuboutF13n1  output=> TE_L5PHIF17_L6PHIF13.outervmstubin
VMSTE_L6PHIF13n2 input=> VMRTE_L6PHIF.vmstuboutF13n2  output=> TE_L5PHIF18_L6PHIF13.outervmstubin
VMSTE_L5PHIF18n1 input=> VMRTE_L5PHIF.vmstuboutF18n1  output=> TE_L5PHIF18_L6PHIF11.innervmstubin
VMSTE_L5PHIF18n2 input=> VMRTE_L5PHIF.vmstuboutF18n2  output=> TE_L5PHIF18_L6PHIF12.innervmstubin
VMSTE_L5PHIF18n3 input=> VMRTE_L5PHIF.vmstuboutF18n3  output=> TE_L5PHIF18_L6PHIF13.innervmstubin
VMSTE_L5PHIG19n1 input=> VMRTE_L5PHIG.vmstuboutG19n1  output=> TE_L5PHIG19_L6PHIG10.innervmstubin
VMSTE_L5PHIG19n2 input=> VMRTE_L5PHIG.vmstuboutG19n2  output=> TE_L5PHIG19_L6PHIG11.innervmstubin
VMSTE_L5PHIG19n3 input=> VMRTE_L5PHIG.vmstuboutG19n3  output=> TE_L5PHIG19_L6PHIG12.innervmstubin
VMSTE_L6PHIG10n1 input=> VMRTE_L6PHIG.vmstuboutG10n1  output=> TE_L5PHIG19_L6PHIG10.outervmstubin
VMSTE_L6PHIG10n2 input=> VMRTE_L6PHIG.vmstuboutG10n2  output=> TE_L5PHIG20_L6PHIG10.outervmstubin
VMSTE_L6PHIG11n1 input=> VMRTE_L6PHIG.vmstuboutG11n1  output=> TE_L5PHIG19_L6PHIG11.outervmstubin
VMSTE_L6PHIG11n2 input=> VMRTE_L6PHIG.vmstuboutG11n2  output=> TE_L5PHIG20_L6PHIG11.outervmstubin
VMSTE_L6PHIG11n3 input=> VMRTE_L6PHIG.vmstuboutG11n3  output=> TE_L5PHIG21_L6PHIG11.outervmstubin
VMSTE_L6PHIG11n4 input=> VMRTE_L6PHIG.vmstuboutG11n4  output=> TE_L5PHIG22_L6PHIG11.outervmstubin
VMSTE_L6PHIG12n1 input=> VMRTE_L6PHIG.vmstuboutG12n1  output=> TE_L5PHIG19_L6PHIG12.outervmstubin
VMSTE_L6PHIG12n2 input=> VMRTE_L6PHIG.vmstuboutG12n2  output=> TE_L5PHIG20_L6PHIG12.outervmstubin
VMSTE_L6PHIG12n3 input=> VMRTE_L6PHIG.vmstuboutG12n3  output=> TE_L5PHIG21_L6PHIG12.outervmstubin
VMSTE_L6PHIG12n4 input=> VMRTE_L6PHIG.vmstuboutG12n4  output=> TE_L5PHIG22_L6PHIG12.outervmstubin
VMSTE_L6PHIG12n5 input=> VMRTE_L6PHIG.vmstuboutG12n5  output=> TE_L5PHIG23_L6PHIG12.outervmstubin
VMSTE_L6PHIG12n6 input=> VMRTE_L6PHIG.vmstuboutG12n6  output=> TE_L5PHIG24_L6PHIG12.outervmstubin
VMSTE_L5PHIG20n1 input=> VMRTE_L5PHIG.vmstuboutG20n1  output=> TE_L5PHIG20_L6PHIG10.innervmstubin
VMSTE_L5PHIG20n2 input=> VMRTE_L5PHIG.vmstuboutG20n2  output=> TE_L5PHIG20_L6PHIG11.innervmstubin
VMSTE_L5PHIG20n3 input=> VMRTE_L5PHIG.vmstuboutG20n3  output=> TE_L5PHIG20_L6PHIG12.innervmstubin
VMSTE_L5PHIG21n1 input=> VMRTE_L5PHIG.vmstuboutG21n1  output=> TE_L5PHIG21_L6PHIG11.innervmstubin
VMSTE_L5PHIG21n2 input=> VMRTE_L5PHIG.vmstuboutG21n2  output=> TE_L5PHIG21_L6PHIG12.innervmstubin
VMSTE_L5PHIG21n3 input=> VMRTE_L5PHIG.vmstuboutG21n3  output=> TE_L5PHIG21_L6PHIG13.innervmstubin
VMSTE_L6PHIG13n1 input=> VMRTE_L6PHIG.vmstuboutG13n1  output=> TE_L5PHIG21_L6PHIG13.outervmstubin
VMSTE_L6PHIG13n2 input=> VMRTE_L6PHIG.vmstuboutG13n2  output=> TE_L5PHIG23_L6PHIG13.outervmstubin
VMSTE_L6PHIG13n3 input=> VMRTE_L6PHIG.vmstuboutG13n3  output=> TE_L5PHIG24_L6PHIG13.outervmstubin
VMSTE_L5PHIG22n1 input=> VMRTE_L5PHIG.vmstuboutG22n1  output=> TE_L5PHIG22_L6PHIG11.innervmstubin
VMSTE_L5PHIG22n2 input=> VMRTE_L5PHIG.vmstuboutG22n2  output=> TE_L5PHIG22_L6PHIG12.innervmstubin
VMSTE_L5PHIG23n1 input=> VMRTE_L5PHIG.vmstuboutG23n1  output=> TE_L5PHIG23_L6PHIG12.innervmstubin
VMSTE_L5PHIG23n2 input=> VMRTE_L5PHIG.vmstuboutG23n2  output=> TE_L5PHIG23_L6PHIG13.innervmstubin
VMSTE_L5PHIG24n1 input=> VMRTE_L5PHIG.vmstuboutG24n1  output=> TE_L5PHIG24_L6PHIG12.innervmstubin
VMSTE_L5PHIG24n2 input=> VMRTE_L5PHIG.vmstuboutG24n2  output=> TE_L5PHIG24_L6PHIG13.innervmstubin
VMSTE_L5PHIH19n1 input=> VMRTE_L5PHIH.vmstuboutH19n1  output=> TE_L5PHIH19_L6PHIH13.innervmstubin
VMSTE_L5PHIH19n2 input=> VMRTE_L5PHIH.vmstuboutH19n2  output=> TE_L5PHIH19_L6PHIH14.innervmstubin
VMSTE_L6PHIH13n1 input=> VMRTE_L6PHIH.vmstuboutH13n1  output=> TE_L5PHIH19_L6PHIH13.outervmstubin
VMSTE_L6PHIH13n2 input=> VMRTE_L6PHIH.vmstuboutH13n2  output=> TE_L5PHIH20_L6PHIH13.outervmstubin
VMSTE_L6PHIH13n3 input=> VMRTE_L6PHIH.vmstuboutH13n3  output=> TE_L5PHIH22_L6PHIH13.outervmstubin
VMSTE_L6PHIH14n1 input=> VMRTE_L6PHIH.vmstuboutH14n1  output=> TE_L5PHIH19_L6PHIH14.outervmstubin
VMSTE_L6PHIH14n2 input=> VMRTE_L6PHIH.vmstuboutH14n2  output=> TE_L5PHIH20_L6PHIH14.outervmstubin
VMSTE_L6PHIH14n3 input=> VMRTE_L6PHIH.vmstuboutH14n3  output=> TE_L5PHIH21_L6PHIH14.outervmstubin
VMSTE_L6PHIH14n4 input=> VMRTE_L6PHIH.vmstuboutH14n4  output=> TE_L5PHIH22_L6PHIH14.outervmstubin
VMSTE_L6PHIH14n5 input=> VMRTE_L6PHIH.vmstuboutH14n5  output=> TE_L5PHIH23_L6PHIH14.outervmstubin
VMSTE_L6PHIH14n6 input=> VMRTE_L6PHIH.vmstuboutH14n6  output=> TE_L5PHIH24_L6PHIH14.outervmstubin
VMSTE_L5PHIH20n1 input=> VMRTE_L5PHIH.vmstuboutH20n1  output=> TE_L5PHIH20_L6PHIH13.innervmstubin
VMSTE_L5PHIH20n2 input=> VMRTE_L5PHIH.vmstuboutH20n2  output=> TE_L5PHIH20_L6PHIH14.innervmstubin
VMSTE_L5PHIH21n1 input=> VMRTE_L5PHIH.vmstuboutH21n1  output=> TE_L5PHIH21_L6PHIH14.innervmstubin
VMSTE_L5PHIH21n2 input=> VMRTE_L5PHIH.vmstuboutH21n2  output=> TE_L5PHIH21_L6PHIH15.innervmstubin
VMSTE_L6PHIH15n1 input=> VMRTE_L6PHIH.vmstuboutH15n1  output=> TE_L5PHIH21_L6PHIH15.outervmstubin
VMSTE_L6PHIH15n2 input=> VMRTE_L6PHIH.vmstuboutH15n2  output=> TE_L5PHIH22_L6PHIH15.outervmstubin
VMSTE_L6PHIH15n3 input=> VMRTE_L6PHIH.vmstuboutH15n3  output=> TE_L5PHIH23_L6PHIH15.outervmstubin
VMSTE_L6PHIH15n4 input=> VMRTE_L6PHIH.vmstuboutH15n4  output=> TE_L5PHIH24_L6PHIH15.outervmstubin
VMSTE_L5PHIH22n1 input=> VMRTE_L5PHIH.vmstuboutH22n1  output=> TE_L5PHIH22_L6PHIH13.innervmstubin
VMSTE_L5PHIH22n2 input=> VMRTE_L5PHIH.vmstuboutH22n2  output=> TE_L5PHIH22_L6PHIH14.innervmstubin
VMSTE_L5PHIH22n3 input=> VMRTE_L5PHIH.vmstuboutH22n3  output=> TE_L5PHIH22_L6PHIH15.innervmstubin
VMSTE_L5PHIH23n1 input=> VMRTE_L5PHIH.vmstuboutH23n1  output=> TE_L5PHIH23_L6PHIH14.innervmstubin
VMSTE_L5PHIH23n2 input=> VMRTE_L5PHIH.vmstuboutH23n2  output=> TE_L5PHIH23_L6PHIH15.innervmstubin
VMSTE_L5PHIH23n3 input=> VMRTE_L5PHIH.vmstuboutH23n3  output=> TE_L5PHIH23_L6PHIH16.innervmstubin
VMSTE_L6PHIH16n1 input=> VMRTE_L6PHIH.vmstuboutH16n1  output=> TE_L5PHIH23_L6PHIH16.outervmstubin
VMSTE_L6PHIH16n2 input=> VMRTE_L6PHIH.vmstuboutH16n2  output=> TE_L5PHIH24_L6PHIH16.outervmstubin
VMSTE_L5PHIH24n1 input=> VMRTE_L5PHIH.vmstuboutH24n1  output=> TE_L5PHIH24_L6PHIH14.innervmstubin
VMSTE_L5PHIH24n2 input=> VMRTE_L5PHIH.vmstuboutH24n2  output=> TE_L5PHIH24_L6PHIH15.innervmstubin
VMSTE_L5PHIH24n3 input=> VMRTE_L5PHIH.vmstuboutH24n3  output=> TE_L5PHIH24_L6PHIH16.innervmstubin
VMSTE_D1PHIA1n1 input=> VMRTE_D1PHIA.vmstuboutA1n1  output=> TE_D1PHIA1_D2PHIA1.innervmstubin
VMSTE_D1PHIA1n2 input=> VMRTE_D1PHIA.vmstuboutA1n2  output=> TE_D1PHIA1_D2PHIA2.innervmstubin
VMSTE_D2PHIA1n1 input=> VMRTE_D2PHIA.vmstuboutA1n1  output=> TE_D1PHIA1_D2PHIA1.outervmstubin
VMSTE_D2PHIA1n2 input=> VMRTE_D2PHIA.vmstuboutA1n2  output=> TE_D1PHIA2_D2PHIA1.outervmstubin
VMSTE_D2PHIA2n1 input=> VMRTE_D2PHIA.vmstuboutA2n1  output=> TE_D1PHIA1_D2PHIA2.outervmstubin
VMSTE_D2PHIA2n2 input=> VMRTE_D2PHIA.vmstuboutA2n2  output=> TE_D1PHIA2_D2PHIA2.outervmstubin
VMSTE_D1PHIA2n1 input=> VMRTE_D1PHIA.vmstuboutA2n1  output=> TE_D1PHIA2_D2PHIA1.innervmstubin
VMSTE_D1PHIA2n2 input=> VMRTE_D1PHIA.vmstuboutA2n2  output=> TE_D1PHIA2_D2PHIA2.innervmstubin
VMSTE_D1PHIA2n3 input=> VMRTE_D1PHIA.vmstuboutA2n3  output=> TE_D1PHIA2_D2PHIA3.innervmstubin
VMSTE_D1PHIA2n4 input=> VMRTE_D1PHIA.vmstuboutA2n4  output=> TE_D1PHIA2_D2PHIA4.innervmstubin
VMSTE_D2PHIA3n1 input=> VMRTE_D2PHIA.vmstuboutA3n1  output=> TE_D1PHIA2_D2PHIA3.outervmstubin
VMSTE_D2PHIA3n2 input=> VMRTE_D2PHIA.vmstuboutA3n2  output=> TE_D1PHIA3_D2PHIA3.outervmstubin
VMSTE_D2PHIA3n3 input=> VMRTE_D2PHIA.vmstuboutA3n3  output=> TE_D1PHIA4_D2PHIA3.outervmstubin
VMSTE_D2PHIA4n1 input=> VMRTE_D2PHIA.vmstuboutA4n1  output=> TE_D1PHIA2_D2PHIA4.outervmstubin
VMSTE_D2PHIA4n2 input=> VMRTE_D2PHIA.vmstuboutA4n2  output=> TE_D1PHIA3_D2PHIA4.outervmstubin
VMSTE_D2PHIA4n3 input=> VMRTE_D2PHIA.vmstuboutA4n3  output=> TE_D1PHIA4_D2PHIA4.outervmstubin
VMSTE_D1PHIA3n1 input=> VMRTE_D1PHIA.vmstuboutA3n1  output=> TE_D1PHIA3_D2PHIA3.innervmstubin
VMSTE_D1PHIA3n2 input=> VMRTE_D1PHIA.vmstuboutA3n2  output=> TE_D1PHIA3_D2PHIA4.innervmstubin
VMSTE_D1PHIA4n1 input=> VMRTE_D1PHIA.vmstuboutA4n1  output=> TE_D1PHIA4_D2PHIA3.innervmstubin
VMSTE_D1PHIA4n2 input=> VMRTE_D1PHIA.vmstuboutA4n2  output=> TE_D1PHIA4_D2PHIA4.innervmstubin
VMSTE_D1PHIA4n3 input=> VMRTE_D1PHIA.vmstuboutA4n3  output=> TE_D1PHIA4_D2PHIA5.innervmstubin
VMSTE_D1PHIA4n4 input=> VMRTE_D1PHIA.vmstuboutA4n4  output=> TE_D1PHIA4_D2PHIA6.innervmstubin
VMSTE_D2PHIA5n1 input=> VMRTE_D2PHIA.vmstuboutA5n1  output=> TE_D1PHIA4_D2PHIA5.outervmstubin
VMSTE_D2PHIA5n2 input=> VMRTE_D2PHIA.vmstuboutA5n2  output=> TE_D1PHIA5_D2PHIA5.outervmstubin
VMSTE_D2PHIA5n3 input=> VMRTE_D2PHIA.vmstuboutA5n3  output=> TE_D1PHIA6_D2PHIA5.outervmstubin
VMSTE_D2PHIA6n1 input=> VMRTE_D2PHIA.vmstuboutA6n1  output=> TE_D1PHIA4_D2PHIA6.outervmstubin
VMSTE_D2PHIA6n2 input=> VMRTE_D2PHIA.vmstuboutA6n2  output=> TE_D1PHIA5_D2PHIA6.outervmstubin
VMSTE_D2PHIA6n3 input=> VMRTE_D2PHIA.vmstuboutA6n3  output=> TE_D1PHIA6_D2PHIA6.outervmstubin
